address_id,customer_id,address_line1,address_line2,city,postal_code,country,phone_number
3,3,31110 Çetin Cliffs Suite 920,Suite 605,Bursa,85528,Türkiye,+90532522322
4,4,66195 Erşat Knolls Suite 422,Apt. 693,Konya,78234,Türkiye,+90548688704
5,5,1061 Şener Overpass,,Antalya,44171,Türkiye,+90562933106
6,6,458 Zorlu Orchard,,İstanbul,24628,Türkiye,+90549708007
7,7,5326 Yaman Keys,,Ankara,36833,Türkiye,+90569286364
8,8,093 Bilir Isle,,Ankara,10083,Türkiye,+90561056041
9,9,356 Songurkan Tunnel Suite 410,,İzmir,41099,Türkiye,+90537417203
10,10,304 Akar Tunnel,,Konya,92651,Türkiye,+90552369868
11,11,4388 Lüfen Stravenue Suite 112,Suite 487,Antalya,72401,Türkiye,+90547503972
12,12,988 Akar Springs Suite 330,,Ankara,70898,Türkiye,+90555949374
13,13,575 Bitül Bridge,Apt. 635,Bursa,32411,Türkiye,+90546340374
14,14,941 Şener Centers Apt. 592,Suite 112,İstanbul,90336,Türkiye,+90501221533
15,15,027 Rabih Centers Apt. 367,,Adana,85807,Türkiye,+90565172299
16,16,008 Cezayir Island Suite 984,,İstanbul,75985,Türkiye,+90548323656
17,17,494 Zinnure Loaf,,Antalya,41018,Türkiye,+90507267430
18,18,4159 Şükri Bypass,Apt. 651,Trabzon,25848,Türkiye,+90564076284
19,19,563 Sezgin Dam,Apt. 016,İzmir,15535,Türkiye,+90555949654
20,20,7653 Demir Street,,Kocaeli,32458,Türkiye,+90500829569
21,21,3397 Demir Rapids Suite 420,Apt. 627,Gaziantep,70157,Türkiye,+90564941044
22,22,516 Durmuş Fords,,Adana,04649,Türkiye,+90553484799
23,23,69874 Beray Ferry,,Konya,80289,Türkiye,+90561977713
24,24,503 Kezban Meadows Suite 962,,Eskişehir,34769,Türkiye,+90546318962
25,25,8143 Akçay Course Apt. 048,,İstanbul,94354,Türkiye,+90549969070
26,26,56051 Kısmet Motorway,,Bursa,02701,Türkiye,+90538582681
27,27,15345 Ülker Springs,,Samsun,29082,Türkiye,+90507525226
28,28,250 Bilgin Radial,,Adana,55616,Türkiye,+90500443432
29,29,2706 İnönü Gateway,Suite 629,Gaziantep,78510,Türkiye,+90506993468
30,30,867 Sezer Lights,Suite 185,İzmir,25195,Türkiye,+90561804006
31,31,293 Gülen Fork Suite 400,,İstanbul,44151,Türkiye,+90561856813
32,32,08450 Ğanim Ford Apt. 665,,İstanbul,74738,Türkiye,+90537559766
33,33,1825 Durdu Corner Suite 253,,Mersin,71056,Türkiye,+90552472282
34,34,45452 Anka Centers Apt. 489,,Adana,11865,Türkiye,+90545247381
35,35,3902 İhsanoğlu Green,,Bursa,15048,Türkiye,+90560187249
36,36,650 Bilir Route Apt. 816,,Malatya,44304,Türkiye,+90504102091
37,37,8257 Sezgin Islands,,Adana,64672,Türkiye,+90535808611
38,38,770 Çamurcuoğlu Light Apt. 298,Suite 461,İstanbul,67070,Türkiye,+90507118396
39,39,97349 Yaman Ways,,Ankara,27663,Türkiye,+90545845548
40,40,07316 Demir Isle Suite 991,,Mersin,38692,Türkiye,+90561014564
41,41,9552 Sittik Fields,,Gaziantep,30436,Türkiye,+90556954907
42,42,1212 Bilge Forge,,İstanbul,30192,Türkiye,+90562904674
43,43,86183 Zorlu Corner,Suite 007,Bursa,46953,Türkiye,+90543270242
44,44,9916 Nevise Viaduct Suite 337,,Kocaeli,07258,Türkiye,+90501851679
45,45,6283 Çokan Ford,,Bursa,47742,Türkiye,+90565986012
46,46,73817 Duran Loop Suite 054,Suite 420,İstanbul,63750,Türkiye,+90543791028
47,47,0380 Alcan Fall Apt. 946,,Antalya,15155,Türkiye,+90535723415
48,48,32741 Emrullah Crest,Suite 284,İzmir,87157,Türkiye,+90504255174
49,49,9163 Şafak Mount,Suite 047,İzmir,52092,Türkiye,+90543177479
50,50,997 Bilgin Station,Apt. 582,Ankara,78699,Türkiye,+90541555822
51,51,1147 İhsanoğlu Drives Suite 565,,Ankara,73619,Türkiye,+90557694339
52,52,9923 Kaygusuz Pike,,Samsun,99079,Türkiye,+90554140275
53,53,07911 Vargın Plains Suite 471,,Trabzon,39356,Türkiye,+90535097347
54,54,9500 Orçin Mews Apt. 650,,Ankara,35519,Türkiye,+90531014844
55,55,7184 Eriş Dale,,İstanbul,97920,Türkiye,+90556398229
56,56,86926 Mansız Burgs Suite 617,,Ankara,30065,Türkiye,+90542013203
57,57,135 Ağbegim Drives,Suite 754,Denizli,04083,Türkiye,+90502804022
58,58,77305 Tevetoğlu Mall Suite 619,,İstanbul,22228,Türkiye,+90557702843
59,59,36001 Hanim Parkway Suite 037,,İzmir,95776,Türkiye,+90509808915
60,60,96777 Alemdar Park Apt. 385,,Denizli,13152,Türkiye,+90506564275
61,61,21756 Sezer Parkway,Suite 385,İstanbul,01510,Türkiye,+90530191576
62,62,893 Sezer Freeway,,Konya,59347,Türkiye,+90509563479
63,63,49433 İdiris Lane Apt. 328,,İstanbul,43377,Türkiye,+90532312411
64,64,153 Kiyasi Way Apt. 128,,İzmir,29348,Türkiye,+90556701509
65,65,898 Hançer Village,,İzmir,98706,Türkiye,+90501017458
66,66,554 Vildane Circle Apt. 584,,Samsun,05786,Türkiye,+90567611032
67,67,9461 Ömriye Squares Suite 865,Suite 435,İstanbul,67653,Türkiye,+90565991192
68,68,66546 Ergül Roads,,Gaziantep,76082,Türkiye,+90507597834
69,69,06265 Sargın Freeway,,Eskişehir,99569,Türkiye,+90552164636
70,70,7512 Bilir Valleys,Apt. 552,Malatya,30404,Türkiye,+90538046443
71,71,810 Duran Viaduct Apt. 483,Suite 405,Adana,23137,Türkiye,+90543672681
72,72,4650 Tonguç Expressway Suite 210,Apt. 602,İstanbul,73222,Türkiye,+90539553840
73,73,15626 Sabihe Corner,Apt. 913,İzmir,01994,Türkiye,+90558287897
74,74,24122 Macide Landing,,Adana,57979,Türkiye,+90504283460
75,75,1960 İnönü Run Apt. 665,,İstanbul,05883,Türkiye,+90563372746
76,76,59403 Süvari Court Apt. 697,,Bursa,75036,Türkiye,+90530245221
77,77,16521 Hacile Isle,,Mersin,02041,Türkiye,+90563829213
78,78,68821 Ertaş Estate Apt. 635,Apt. 341,Kocaeli,08398,Türkiye,+90569718676
79,79,389 Aliihsan Mission,,İstanbul,76363,Türkiye,+90561276846
80,80,10537 Zaliha Parkways,,İstanbul,09202,Türkiye,+90569338140
81,81,49821 Atılgan Branch Apt. 711,Apt. 316,İstanbul,17592,Türkiye,+90558609402
82,82,5684 Benice Streets,,Kocaeli,92644,Türkiye,+90543278559
83,83,42218 Yepelek Orchard,,Konya,29311,Türkiye,+90550314084
84,84,5579 Oguş Vista,,Malatya,62909,Türkiye,+90539879148
85,85,106 Tevetoğlu Plain,,Ankara,47091,Türkiye,+90559299770
86,86,2246 Akçay Freeway,,İstanbul,85756,Türkiye,+90536512961
87,87,8749 Demir Walks Apt. 763,,Gaziantep,45402,Türkiye,+90542459152
88,88,5850 Ünal Camp,Apt. 650,İzmir,36269,Türkiye,+90501781323
89,89,8638 Dumanlı Loaf,Apt. 868,Konya,31256,Türkiye,+90508542663
90,90,5419 Aslan Center,Suite 244,Ankara,14224,Türkiye,+90503018746
91,91,74336 Eraslan Shoal Apt. 287,,Bursa,71929,Türkiye,+90540018603
92,92,187 Demirel Mount Apt. 997,Suite 445,Bursa,83081,Türkiye,+90531551946
93,93,12635 Eraslan Plains,Suite 153,Samsun,84784,Türkiye,+90501942006
94,94,184 Talibe Key Suite 584,,İstanbul,75119,Türkiye,+90553126512
95,95,69766 Tevetoğlu Locks Apt. 895,Apt. 334,İstanbul,35510,Türkiye,+90507144469
96,96,70173 Şafak Village Apt. 594,,Antalya,64610,Türkiye,+90553138199
97,97,4941 Tanses Ridge Apt. 623,,Ankara,51749,Türkiye,+90544049592
98,98,85950 Ertaş Plaza,,Gaziantep,86789,Türkiye,+90543842733
99,99,45354 Mansız Burg,,İstanbul,47153,Türkiye,+90558776719
100,100,86344 Gülen Garden,,Ankara,81758,Türkiye,+90532659032
101,101,816 Günar Walk Apt. 249,,İstanbul,56895,Türkiye,+90507914549
102,102,8463 Nazlim Manors Apt. 597,,Eskişehir,18222,Türkiye,+90559887319
103,103,8885 Öcalan Rapid Suite 538,,İstanbul,46971,Türkiye,+90560503312
104,104,613 Dumanlı Drives,,Trabzon,25451,Türkiye,+90554426915
105,105,69704 Sayrak Heights,Suite 323,Malatya,63950,Türkiye,+90562451674
106,106,31650 Çorlu Lakes,Suite 994,Ankara,82582,Türkiye,+90539642562
107,107,40991 Gülşeref Burgs Apt. 598,,Kocaeli,11414,Türkiye,+90566976931
108,108,19640 Çevregül Ports,Suite 277,Ankara,81147,Türkiye,+90566964671
109,109,8043 Erdoğan Summit Apt. 393,,İzmir,24846,Türkiye,+90503216185
110,110,269 Yavuz Neck Suite 717,Apt. 521,Mersin,98339,Türkiye,+90533970026
111,111,440 İhsanoğlu Forks,Apt. 204,Adana,82603,Türkiye,+90556952419
112,112,32555 Akça Locks,,İstanbul,89876,Türkiye,+90534134004
113,113,330 Boztaş Gardens,,İstanbul,13700,Türkiye,+90544423796
114,114,0198 Uzbay Junction Suite 601,Apt. 082,İzmir,51746,Türkiye,+90504434527
115,115,7648 Fatinur Route Apt. 722,,Antalya,30570,Türkiye,+90544109445
116,116,54398 Öcalan Gateway,,İzmir,53277,Türkiye,+90567429297
117,117,3927 Durmuş Stream Apt. 589,Suite 640,Konya,21728,Türkiye,+90564170472
118,118,72808 Atılgan Fork,Suite 637,Ankara,26519,Türkiye,+90546352095
119,119,25165 Sezgin Cove Suite 507,,İstanbul,46087,Türkiye,+90537664539
120,120,674 İlklima Summit,,Antalya,98603,Türkiye,+90563685219
121,121,6114 Alaz Road,,İstanbul,52166,Türkiye,+90568223112
122,122,9609 Ufukay Mills Suite 876,,Mersin,25176,Türkiye,+90532933416
123,123,8546 Hazrat Green,,Ankara,24547,Türkiye,+90542627870
124,124,98500 Saba Branch Suite 178,,İzmir,49352,Türkiye,+90500311518
125,125,78166 Meveddet Freeway Apt. 261,,İstanbul,83998,Türkiye,+90553668920
126,126,131 Süha Shores Suite 830,Apt. 346,İstanbul,56327,Türkiye,+90502080229
127,127,113 Sezer Crossroad Suite 214,,İzmir,07083,Türkiye,+90505338970
128,128,328 İhsanoğlu Valley Suite 315,Apt. 292,Van,99495,Türkiye,+90538236269
129,129,85063 Emrullah Meadow,,İzmir,29256,Türkiye,+90556058135
130,130,15053 Mansız Wells Apt. 414,,Ankara,10162,Türkiye,+90552119849
131,131,1948 Vargın Mill Apt. 206,,Antalya,30121,Türkiye,+90554128964
132,132,27859 Demirel Glens,,İstanbul,59017,Türkiye,+90559324224
133,133,9738 Arslan Ranch,,Bursa,60099,Türkiye,+90565754003
134,134,2097 Deviner Valleys Suite 538,,Ankara,87285,Türkiye,+90556733474
135,135,80877 Şener Ferry,,İstanbul,26499,Türkiye,+90540934557
136,136,26914 Korutürk Square,,İzmir,59752,Türkiye,+90539607927
137,137,273 Leyli Forge Apt. 753,,Antalya,76826,Türkiye,+90546076062
138,138,112 Şensoy Village,Suite 273,İzmir,23289,Türkiye,+90507590235
139,139,772 Karadeniz Pines Apt. 941,,Trabzon,28729,Türkiye,+90536141392
140,140,0803 Şama Cape,Suite 374,İstanbul,91276,Türkiye,+90551133084
141,141,667 Gümüştekin Meadows Apt. 533,,İstanbul,90220,Türkiye,+90545936252
142,142,3920 Yorulmaz Fort Apt. 613,Apt. 007,İstanbul,60760,Türkiye,+90540357813
143,143,777 Ummahani Park,,Ankara,41962,Türkiye,+90557128339
144,144,3896 Sakip Forge Apt. 363,,Antalya,14118,Türkiye,+90569370554
145,145,1645 Edgübay Crossing Apt. 667,Suite 143,Ankara,63997,Türkiye,+90560186345
146,146,2218 Gülçe Circles,,İzmir,94863,Türkiye,+90549093756
147,147,0367 Müğber Street Suite 981,Suite 929,Eskişehir,98587,Türkiye,+90561353013
148,148,578 Odkanlı Mission,Apt. 138,Ankara,16177,Türkiye,+90548424792
149,149,11930 Mükrüme Mill,Apt. 915,Bursa,25028,Türkiye,+90548225854
150,150,03836 Değmeer Greens Apt. 472,,Van,08879,Türkiye,+90537967385
151,151,661 Günşen Summit,,İstanbul,55272,Türkiye,+90532753964
152,152,3043 Ergül Viaduct,,Ankara,67085,Türkiye,+90543957878
153,153,46768 Ayülker Pass,Suite 068,İzmir,48197,Türkiye,+90543989326
154,154,36879 Eraslan Port,Suite 735,Konya,61466,Türkiye,+90536266005
155,155,4290 Perinur Spring Apt. 874,,Denizli,32584,Türkiye,+90545826945
156,156,9669 Savni Circles,Apt. 826,Ankara,35434,Türkiye,+90538479611
157,157,509 Tarhan Islands,Suite 029,İstanbul,74227,Türkiye,+90503472491
158,158,5564 Çetin Forge,Suite 904,Antalya,51121,Türkiye,+90551658919
159,159,6014 Cebesoy Walk Suite 950,Apt. 671,Samsun,24726,Türkiye,+90509749936
160,160,26398 Şama Park,Suite 876,İstanbul,15969,Türkiye,+90548458507
161,161,134 Jaruthip Glen,,İstanbul,51063,Türkiye,+90567110574
162,162,339 Bilir Centers,,Ankara,43188,Türkiye,+90542760401
163,163,8994 Şendoğan Hollow,,Adana,80054,Türkiye,+90505219513
164,164,22074 Sezen Run Apt. 146,,İstanbul,89603,Türkiye,+90553398875
165,165,4512 Havali Passage Suite 963,Apt. 405,Ankara,32692,Türkiye,+90554102103
166,166,112 Ersel Mountains Apt. 187,Suite 107,Ankara,62178,Türkiye,+90558489037
167,167,459 Sıla Islands,Apt. 697,Ankara,80071,Türkiye,+90564532590
168,168,988 Durmuşali Spurs,,Adana,24784,Türkiye,+90567175186
169,169,479 Öcalan Gateway Suite 308,,İzmir,41776,Türkiye,+90533304244
170,170,8940 Arcan Station Suite 390,Apt. 867,Konya,87233,Türkiye,+90504119733
171,171,979 Nili Pike,Suite 062,Trabzon,05140,Türkiye,+90553690732
172,172,6508 Divan Orchard Apt. 023,,Ankara,26706,Türkiye,+90563878077
173,173,3303 Mengüç Lodge Apt. 341,Suite 612,Eskişehir,96680,Türkiye,+90535853707
174,174,60452 Korutürk Rapid Suite 420,,Mersin,78445,Türkiye,+90530857039
175,175,8734 Sejda Cove Apt. 875,,İstanbul,05883,Türkiye,+90530486471
176,176,3441 Yosma Flats,,Ankara,11520,Türkiye,+90567034448
177,177,0106 Semender Ports Apt. 528,,Konya,64457,Türkiye,+90568774775
178,178,550 Turcein Islands,,Trabzon,59314,Türkiye,+90500788126
179,179,97337 Feraye Plains,,İstanbul,46744,Türkiye,+90557795819
180,180,7161 Şafak Falls,,Van,05973,Türkiye,+90549516297
181,181,07619 Arsoy Track Suite 703,,Antalya,79542,Türkiye,+90546548232
182,182,42756 Alemdar Radial,,Trabzon,23339,Türkiye,+90549177279
183,183,27709 Karabaş Rest,,İstanbul,36738,Türkiye,+90553152049
184,184,7750 Edgübay Junctions,Apt. 579,Antalya,83742,Türkiye,+90567343356
185,185,251 Safura Freeway Suite 951,,İstanbul,58148,Türkiye,+90563197661
186,186,63045 Çamurcuoğlu Center,Apt. 766,Bursa,78709,Türkiye,+90549531175
187,187,1068 Sevgen Fords,,Denizli,16821,Türkiye,+90535687204
188,188,418 Birgit Land Suite 001,,İstanbul,15624,Türkiye,+90551710298
189,189,74937 Yaman Branch,,Ankara,57650,Türkiye,+90500575229
190,190,02269 Gül Drive Suite 748,,Denizli,15316,Türkiye,+90564468889
191,191,173 Yılmaz Parkway,,Eskişehir,78308,Türkiye,+90500587233
192,192,21195 Ertaş Green Apt. 366,,Konya,01540,Türkiye,+90537658958
193,193,63005 Şama Avenue Suite 833,Apt. 378,Ankara,75694,Türkiye,+90548917388
194,194,80194 Mucahit Junction Apt. 363,Suite 882,Ankara,64223,Türkiye,+90505228671
195,195,662 Serma Inlet,Apt. 484,İstanbul,47993,Türkiye,+90542666055
196,196,484 Akçay Station Suite 022,,İstanbul,67130,Türkiye,+90542637639
197,197,2618 Sezgin Drive Suite 754,,İzmir,16445,Türkiye,+90543829308
198,198,2679 Sezer Drive,Suite 562,Ankara,39296,Türkiye,+90554276059
199,199,02824 Rahiye Islands,,Gaziantep,09006,Türkiye,+90568439862
200,200,056 Haliye Court Suite 541,Apt. 693,Gaziantep,12841,Türkiye,+90502704150
201,201,01799 Rayla Plains Apt. 458,,Adana,83647,Türkiye,+90548325885
202,202,3179 Türk Prairie,Apt. 616,Denizli,67831,Türkiye,+90563616866
203,203,5973 Aslan Forge,Apt. 454,İstanbul,22677,Türkiye,+90536136928
204,204,4373 Afife Fords Suite 389,Suite 847,Bursa,33445,Türkiye,+90542915547
205,205,9977 Gözel Cove Apt. 716,,İstanbul,42587,Türkiye,+90503602730
206,206,299 Nezihi Fork Suite 315,,Ankara,91610,Türkiye,+90548678135
207,207,7798 Narhanim Oval Apt. 941,,Mersin,18122,Türkiye,+90501488765
208,208,142 Bilge Drive Suite 827,,Antalya,19320,Türkiye,+90509161385
209,209,32785 Bilgin Glens Suite 290,,Ankara,92309,Türkiye,+90535899567
210,210,927 Fahrullah Streets Apt. 870,,İzmir,89145,Türkiye,+90541698807
211,211,10143 Nürice Center Apt. 932,,Ankara,38355,Türkiye,+90535765922
212,212,5793 Kısakürek Mountain,Apt. 601,Trabzon,87290,Türkiye,+90558188621
213,213,92974 Erdemer Key Apt. 249,,İzmir,09817,Türkiye,+90547651415
214,214,164 Zorlu Dale,,Bursa,50034,Türkiye,+90503829750
215,215,468 Çetin Throughway,,Ankara,93660,Türkiye,+90534003292
216,216,3042 Kenter Well,,Van,74856,Türkiye,+90563796681
217,217,0647 Şama Station Apt. 534,,İzmir,45626,Türkiye,+90502474922
218,218,099 Tınal Plains,,Kocaeli,75280,Türkiye,+90536131657
219,219,845 Henife Ridges,,Bursa,72609,Türkiye,+90530481396
220,220,9323 Karlukhan Ways,,İstanbul,70350,Türkiye,+90542057067
221,221,623 Aykutalp Valley Suite 653,,İstanbul,49404,Türkiye,+90562299349
222,222,002 Sezer Mountain,,Adana,40457,Türkiye,+90504461747
223,223,03582 Akdeniz Oval,,Adana,05882,Türkiye,+90504301464
224,224,22661 Acarkan Glens Apt. 954,,Gaziantep,92988,Türkiye,+90558120395
225,225,106 Aliihsan Lock,,İstanbul,66252,Türkiye,+90559120877
226,226,05938 Çetin Neck,,Eskişehir,82572,Türkiye,+90551461052
227,227,2383 Ertaş Trail Suite 026,Suite 240,İzmir,80220,Türkiye,+90533551884
228,228,30932 Fırat River Apt. 783,,Bursa,65282,Türkiye,+90507639755
229,229,6557 Çamurcuoğlu Loaf Suite 620,,İstanbul,11061,Türkiye,+90556117903
230,230,05189 Feyha Village Apt. 467,,Ankara,63513,Türkiye,+90532813992
231,231,33054 Demir Squares,,Gaziantep,13111,Türkiye,+90563630938
232,232,69888 Hekmet Crossing Apt. 649,,Gaziantep,03437,Türkiye,+90539533948
233,233,823 Güçlü Underpass,Suite 193,İstanbul,53709,Türkiye,+90554768131
234,234,5982 Zorlu Plaza,,Malatya,51557,Türkiye,+90545103241
235,235,54552 Tevetoğlu Plains Apt. 963,,Ankara,51252,Türkiye,+90564507371
236,236,56958 Akça Vista,,Ankara,75447,Türkiye,+90504233643
237,237,11477 Durdu Mountains Suite 808,,Ankara,27940,Türkiye,+90569944034
238,238,3775 Şama Court Suite 658,Apt. 024,Ankara,17574,Türkiye,+90567993133
239,239,511 Şendoğan Drive Apt. 847,,İstanbul,36687,Türkiye,+90538642062
240,240,013 Durmuş Ports Suite 526,,Ankara,58253,Türkiye,+90560165614
241,241,28780 Manço Fort Apt. 126,,Kocaeli,19872,Türkiye,+90544412092
242,242,71755 Yüksel Vista,,İstanbul,72721,Türkiye,+90542642590
243,243,91774 Bilgin Stravenue,,Trabzon,75758,Türkiye,+90565984626
244,244,952 Coşkun Bridge,,İzmir,93896,Türkiye,+90567888772
245,245,64902 Kaşif Bypass Apt. 385,,Mersin,18259,Türkiye,+90561155894
246,246,8385 Şafak Underpass,Apt. 900,Ankara,00614,Türkiye,+90507743348
247,247,8814 Hiçsönmez Crescent Apt. 709,,İstanbul,47852,Türkiye,+90564971244
248,248,19870 Sahil Inlet Apt. 438,,Trabzon,65193,Türkiye,+90506337340
249,249,166 Tarhan Ridges Suite 573,,Adana,09095,Türkiye,+90546685833
250,250,6168 Döner Key,,Ankara,95577,Türkiye,+90547546664
251,251,69618 Korkmazalp Pine Suite 353,,Konya,62066,Türkiye,+90500515146
252,252,034 Dumanlı Hill Apt. 001,Apt. 592,Adana,22023,Türkiye,+90533920143
253,253,418 Gül Springs Apt. 637,Suite 837,İstanbul,92059,Türkiye,+90546890959
