address_id,customer_id,address_line1,address_line2,city,postal_code,country,phone_number
254,254,1222 Şensoy Skyway,Apt. 315,Ankara,77464,Türkiye,+90561567221
255,255,683 İhsanoğlu Fork,,Samsun,98758,Türkiye,+90557689522
256,256,75367 Demirbüken Rapids Apt. 128,Suite 839,İstanbul,35856,Türkiye,+90530640378
257,257,3698 Arsoy Bridge Suite 031,,İstanbul,01996,Türkiye,+90565726136
258,258,391 Korutürk Rest Apt. 407,,Konya,57509,Türkiye,+90537383424
259,259,753 Karataş Mission,,İstanbul,37195,Türkiye,+90566865860
260,260,96745 Hançer Ridge,,Ankara,84552,Türkiye,+90558070259
261,261,144 Duran Lodge,,Bursa,95779,Türkiye,+90569994076
262,262,841 Çamok Greens Suite 312,,Ankara,95747,Türkiye,+90543800805
263,263,3254 Öcalan Views,Apt. 902,Bursa,35369,Türkiye,+90502966677
264,264,878 Şendoğan Center Suite 759,,Ankara,45255,Türkiye,+90509302798
265,265,0046 Karadeniz Fort,Suite 762,İzmir,50291,Türkiye,+90545333937
266,266,811 Mujde Track,,Ankara,87797,Türkiye,+90545275851
267,267,156 Sultane Camp,Apt. 575,Konya,51348,Türkiye,+90539104692
268,268,14496 Gürten Park Suite 910,,Malatya,47843,Türkiye,+90538643410
269,269,71775 Demirel Summit Suite 020,,Ankara,58271,Türkiye,+90553039575
270,270,20798 Tevetoğlu Trace Suite 902,Suite 836,Bursa,47696,Türkiye,+90500405782
271,271,6388 Tarhan Estate Apt. 780,,Gaziantep,30207,Türkiye,+90552320159
272,272,126 Selvi Lodge,Apt. 171,İstanbul,76641,Türkiye,+90567976348
273,273,2841 Bilge Mill Apt. 580,,Kocaeli,74911,Türkiye,+90562207576
274,274,89954 Arsoy Forges,,Bursa,62717,Türkiye,+90505766995
275,275,764 Bünyamün Centers,,Kocaeli,88897,Türkiye,+90534142499
276,276,9333 Nihai Course Suite 674,,İstanbul,59547,Türkiye,+90507508849
277,277,0832 Hasgül Brook Apt. 075,Suite 600,Ankara,15198,Türkiye,+90500684933
278,278,815 Demir Cliffs Suite 179,,Malatya,69621,Türkiye,+90509532076
279,279,45876 Büreyre Extension Suite 943,,İstanbul,54360,Türkiye,+90560950593
280,280,34685 Akar Causeway Apt. 038,Apt. 907,Mersin,70183,Türkiye,+90554210156
281,281,65148 Aksu Path,,İzmir,88259,Türkiye,+90536049291
282,282,912 Mülâyim Plaza,,Ankara,82472,Türkiye,+90507139991
283,283,672 Biltaş Skyway Suite 097,Suite 391,Konya,39174,Türkiye,+90536800129
284,284,303 Tarhan Walks Apt. 792,,İzmir,16441,Türkiye,+90558164479
285,285,620 Fırat Knoll Apt. 791,,İstanbul,26423,Türkiye,+90507193693
286,286,440 Erenalp Corner Apt. 212,,İstanbul,42393,Türkiye,+90507288507
287,287,436 Güçlü Valleys,Apt. 726,İstanbul,07160,Türkiye,+90558178000
288,288,273 Kotuz Landing,,İzmir,26035,Türkiye,+90557645415
289,289,791 Tarhan Drives Suite 318,,İzmir,73673,Türkiye,+90565239417
290,290,952 Mansız Spring Apt. 298,,Bursa,21908,Türkiye,+90532414741
291,291,992 Tevetoğlu Bypass Suite 228,Suite 194,İstanbul,01510,Türkiye,+90544975001
292,292,857 Jankat Passage Apt. 649,,İzmir,32787,Türkiye,+90544864379
293,293,92028 Alemdar Vista Suite 899,Apt. 342,Ankara,91029,Türkiye,+90533970751
294,294,27325 Mansız Village,Apt. 856,İzmir,92914,Türkiye,+90533950387
295,295,1595 Ertaş Village Apt. 438,,İstanbul,04964,Türkiye,+90564902711
296,296,6951 Akgündüz Burgs Apt. 251,Suite 478,İstanbul,67717,Türkiye,+90544106564
297,297,84298 Gülkadın Plaza,Apt. 704,İzmir,76366,Türkiye,+90508499268
298,298,145 Saire Trace,,Adana,65534,Türkiye,+90540117997
299,299,27112 Piran Lake,Suite 860,Bursa,34700,Türkiye,+90568951988
300,300,0190 Aşhan Villages,,İzmir,04972,Türkiye,+90530101680
301,301,21136 Tanses Dale,,Kocaeli,41760,Türkiye,+90503730140
302,302,24222 Gülen Rapid,,Ankara,46851,Türkiye,+90505447999
303,303,378 Sezer Shoals,,Konya,52744,Türkiye,+90566843293
304,304,6112 Demir Estate,,İstanbul,16441,Türkiye,+90538130398
305,305,899 Talayer Motorway,Apt. 136,Kocaeli,06132,Türkiye,+90540880789
306,306,62728 Anka Loop,,Malatya,40158,Türkiye,+90556610080
307,307,171 Gülen Mews Suite 505,Apt. 260,İzmir,18642,Türkiye,+90550114245
308,308,02055 Demir Garden Suite 578,Suite 598,Bursa,59790,Türkiye,+90506863754
309,309,35616 Sezgin Valleys,Suite 184,Ankara,19891,Türkiye,+90531420284
310,310,43280 Durdu Ford,Suite 255,Konya,70066,Türkiye,+90507765410
311,311,118 Nebih Underpass,,İstanbul,01044,Türkiye,+90552038360
312,312,7091 Akça Tunnel Apt. 830,,İzmir,57764,Türkiye,+90549256769
313,313,2903 İnönü Walks Apt. 509,,Bursa,62108,Türkiye,+90566543176
314,314,404 Şahat Island,Suite 513,Antalya,90498,Türkiye,+90562780054
315,315,67837 Hançer Road,,İzmir,60243,Türkiye,+90559502705
316,316,343 Zehranur Summit Apt. 132,Apt. 785,Eskişehir,03518,Türkiye,+90507269227
317,317,070 Us Ridges Suite 570,,İstanbul,83140,Türkiye,+90537315367
318,318,20173 Bilge Pines,,Bursa,17096,Türkiye,+90509844072
319,319,89864 Akyıldız Road,Suite 175,İzmir,60753,Türkiye,+90540473039
320,320,21599 Yorulmaz Viaduct Apt. 825,,İstanbul,48082,Türkiye,+90538819217
321,321,68169 Duha Burg,,Bursa,91931,Türkiye,+90530249285
322,322,21055 Alemdar Passage,,İzmir,45801,Türkiye,+90561878432
323,323,15169 Türk Villages Apt. 143,Apt. 845,İstanbul,39554,Türkiye,+90506456953
324,324,26857 Aksu Viaduct Suite 883,Apt. 948,İzmir,74556,Türkiye,+90537265359
325,325,22644 Erdoğan Underpass Suite 822,Apt. 048,Bursa,37466,Türkiye,+90551810333
326,326,26397 Ginyas Cove Suite 686,Suite 791,Antalya,95093,Türkiye,+90539735536
327,327,376 Konguralp Glens Apt. 821,,Adana,79286,Türkiye,+90507915798
328,328,7408 Duran Trace,,Antalya,23041,Türkiye,+90555588448
329,329,7686 Şensoy Mission,,İstanbul,08319,Türkiye,+90547607375
330,330,7579 Mübetcel Curve,Suite 686,İzmir,96180,Türkiye,+90537440863
331,331,0483 Soylu Falls,,Antalya,76038,Türkiye,+90562071902
332,332,3042 Alaaddin Place,,Ankara,71895,Türkiye,+90564156537
333,333,511 Sezgin Centers,Apt. 700,İstanbul,42430,Türkiye,+90531056560
334,334,5955 Sezgin Meadow Apt. 895,,Ankara,11646,Türkiye,+90553020534
335,335,2702 Nabil Roads,Suite 605,Konya,51191,Türkiye,+90534154443
336,336,540 Akar Green Suite 133,,Ankara,81806,Türkiye,+90549664777
337,337,8352 Ülker Fork,Suite 618,Gaziantep,34054,Türkiye,+90501263786
338,338,173 Yorulmaz Hill,Suite 723,Antalya,55613,Türkiye,+90547657634
339,339,7745 Ayasun Shoal,Apt. 470,Adana,18490,Türkiye,+90531219328
340,340,96135 Güçlü Inlet,Suite 937,Bursa,35211,Türkiye,+90500758789
341,341,8485 Durdu Roads,Apt. 033,Bursa,77526,Türkiye,+90554669449
342,342,008 Durdu Heights,,İstanbul,25964,Türkiye,+90543662888
343,343,999 Bilgütay Rue Suite 998,,Ankara,82736,Türkiye,+90567433403
344,344,9472 Tarhan Parkways Apt. 105,,İstanbul,80514,Türkiye,+90568736657
345,345,66502 Cuheyna Forest Suite 110,,İstanbul,63741,Türkiye,+90539852140
346,346,012 Durmuş Manor Apt. 811,,İzmir,05857,Türkiye,+90509566394
347,347,297 Arıel Village,Suite 851,İstanbul,28366,Türkiye,+90565201154
348,348,7021 Yıldırım Field,,İstanbul,97300,Türkiye,+90536644866
349,349,833 Erdoğan Place Apt. 461,,Denizli,56757,Türkiye,+90500659764
350,350,287 Demirel Road,Apt. 957,Antalya,36603,Türkiye,+90542099670
351,351,8308 Çamurcuoğlu Junctions,,İstanbul,96176,Türkiye,+90509489724
352,352,31666 Kınel Orchard Suite 347,,İstanbul,60837,Türkiye,+90566801302
353,353,870 Bilir Canyon,Suite 479,İzmir,20368,Türkiye,+90563235702
354,354,540 Barsen Estates,,Ankara,32085,Türkiye,+90545382016
355,355,44362 Şüküfe Cove Suite 700,,İstanbul,79141,Türkiye,+90561925777
356,356,0179 Kısakürek Radial,,Mersin,26499,Türkiye,+90503925245
357,357,8911 Sakarya Glen,,Gaziantep,42243,Türkiye,+90557239213
358,358,283 Çamurcuoğlu Centers Suite 170,,İzmir,34718,Türkiye,+90550205314
359,359,120 Çetin Green Apt. 745,,Eskişehir,56100,Türkiye,+90560863053
360,360,08756 Orçin Crest,,Malatya,18539,Türkiye,+90550700821
361,361,29443 Koray Crest Suite 646,,Antalya,56399,Türkiye,+90536904150
362,362,398 Barışcan Spur,,Antalya,72412,Türkiye,+90537811726
363,363,6605 Sefer Summit,,Mersin,04143,Türkiye,+90508072026
364,364,072 Teber Turnpike,,Konya,47605,Türkiye,+90563754549
365,365,7351 Erdoğan Ridge Suite 223,,Ankara,24677,Türkiye,+90552467717
366,366,0750 Türk Shoal,Apt. 552,Denizli,72123,Türkiye,+90534434146
367,367,2066 Sadiye Oval Suite 356,Apt. 292,Konya,79314,Türkiye,+90540266817
368,368,86370 Bilge Heights Suite 269,,Antalya,06274,Türkiye,+90508364008
369,369,004 Durdu Roads,,Eskişehir,90535,Türkiye,+90503658317
370,370,66897 Çorlu Radial,,Van,46628,Türkiye,+90554265980
371,371,368 Yüksel Roads,Suite 042,İzmir,66708,Türkiye,+90538279035
372,372,1221 Us Station,Suite 655,İstanbul,90137,Türkiye,+90501731283
373,373,80483 Henife View Suite 843,Suite 415,Bursa,99890,Türkiye,+90539179415
374,374,589 Semrin Mills,,Trabzon,79123,Türkiye,+90501853699
375,375,934 Danış Roads Apt. 835,,İstanbul,89420,Türkiye,+90567018822
376,376,5740 Akar Corner,,İstanbul,69533,Türkiye,+90531145991
377,377,43062 Ergül Manor,Apt. 533,Adana,93446,Türkiye,+90504352193
378,378,928 Dumanlı Squares Apt. 023,Apt. 477,Bursa,87209,Türkiye,+90551385798
379,379,580 Sezer Ridge,Suite 786,İstanbul,68307,Türkiye,+90567036098
380,380,0146 Efe Freeway,,İstanbul,17950,Türkiye,+90567010003
381,381,92966 Akçay Cape Apt. 445,,İstanbul,52973,Türkiye,+90535661843
382,382,2372 Kısakürek Hill,,Ankara,04888,Türkiye,+90555841793
383,383,5355 Güçlü Forges Suite 917,Apt. 997,İstanbul,13351,Türkiye,+90508760396
384,384,70831 Nafile Isle,Suite 272,İstanbul,28115,Türkiye,+90530628198
385,385,3321 Miray Gateway,Suite 659,Ankara,56013,Türkiye,+90553182635
386,386,97730 Müveddet Ford,Suite 285,Ankara,93748,Türkiye,+90539545837
387,387,2323 Tevetoğlu Square Suite 957,Apt. 554,İstanbul,18029,Türkiye,+90555821410
388,388,020 Akver Turnpike Suite 592,,İzmir,89731,Türkiye,+90542588113
389,389,854 Akçay Meadows,Apt. 265,Bursa,77621,Türkiye,+90556313433
390,390,374 Öcalan Avenue Apt. 766,Suite 982,Bursa,21379,Türkiye,+90566981216
391,391,174 Sabır Harbors,,İstanbul,94652,Türkiye,+90508903126
392,392,5044 Sevginur Lights Apt. 863,Suite 283,İzmir,09422,Türkiye,+90536201809
393,393,4269 Korutürk Fall,,İstanbul,65533,Türkiye,+90531093290
394,394,515 Güldünya Burgs,,Ankara,43943,Türkiye,+90542779586
395,395,336 Yurtgüven Ramp,Apt. 340,İzmir,20291,Türkiye,+90534583476
396,396,6079 Şafak Forge,Suite 562,Ankara,88976,Türkiye,+90532465678
397,397,8093 Şensoy Village Suite 969,,İstanbul,35534,Türkiye,+90567375558
398,398,7510 Güçlü Crest,,Konya,28850,Türkiye,+90555620632
399,399,277 Macide Shoal Suite 483,,Trabzon,87032,Türkiye,+90566767921
400,400,597 Demirel Glens Apt. 510,,Ankara,63772,Türkiye,+90540417511
401,401,26660 Binay Expressway Suite 971,,İzmir,19524,Türkiye,+90502841792
402,402,24112 Bilgin Shoals Apt. 314,,İstanbul,12239,Türkiye,+90555654880
403,403,999 Kısakürek Fort,,Denizli,60284,Türkiye,+90547926810
404,404,027 Kısakürek Groves Apt. 056,Apt. 590,İstanbul,52407,Türkiye,+90532542402
405,405,64349 Yargı Knolls,,İstanbul,62206,Türkiye,+90530651627
406,406,32799 Beren Crossroad Apt. 052,Suite 916,İstanbul,97681,Türkiye,+90550456891
407,407,4378 Yıldırım Route,Suite 015,Gaziantep,56066,Türkiye,+90567323222
408,408,2712 Akgündüz Square,,İstanbul,43568,Türkiye,+90507758383
409,409,200 Ceyhun Curve Apt. 672,,İzmir,54037,Türkiye,+90549866295
410,410,8826 Şekim Hill,Apt. 855,Konya,76455,Türkiye,+90501365379
411,411,88790 Akçay Views Apt. 704,,İstanbul,72642,Türkiye,+90562512667
412,412,42366 Güçlü Crescent,,Ankara,70166,Türkiye,+90542946272
413,413,1875 Hançer Street,Suite 155,Ankara,59381,Türkiye,+90562263016
414,414,76961 Seçgül Ferry Apt. 510,,İzmir,88222,Türkiye,+90567650342
415,415,36600 Akça Hill Apt. 318,,İstanbul,30579,Türkiye,+90532293721
416,416,71133 Yüksel Port Suite 595,,İstanbul,82471,Türkiye,+90508378300
417,417,1867 Fırat Mountain,Apt. 625,Samsun,15516,Türkiye,+90508624688
418,418,3532 Ginyas Shoals Apt. 902,,Trabzon,38483,Türkiye,+90548413973
419,419,70114 Akça Turnpike,,Denizli,92810,Türkiye,+90543327599
420,420,7280 Yorulmaz Isle,,Denizli,28361,Türkiye,+90565851836
421,421,164 Şensoy River Apt. 757,,Ankara,46437,Türkiye,+90502415887
422,422,5322 Züfer Way,,İstanbul,73996,Türkiye,+90564271605
423,423,62234 Manço Fort,Apt. 799,İstanbul,01710,Türkiye,+90532335884
424,424,149 Gülözge Ferry,,İstanbul,04636,Türkiye,+90532779578
425,425,02029 Hurican Fields,Apt. 921,Denizli,63276,Türkiye,+90547475853
426,426,519 Arsoy Center Apt. 768,,İzmir,17405,Türkiye,+90551885109
427,427,0971 Sabır Springs,,Ankara,32650,Türkiye,+90555879010
428,428,50976 Erdoğan Knoll,,Van,19215,Türkiye,+90531970755
429,429,406 Yaman Springs,Suite 947,İzmir,31726,Türkiye,+90531919160
430,430,1258 Sakarya Plain,,Bursa,18536,Türkiye,+90538358364
431,431,788 Aykutalp Mount,,İstanbul,13230,Türkiye,+90542029174
432,432,85658 Çorlu Mews,Suite 386,Ankara,60549,Türkiye,+90540156466
433,433,35264 Kısakürek Prairie,,İzmir,97290,Türkiye,+90502853194
434,434,3914 Cantez Field,,Ankara,52176,Türkiye,+90543022215
435,435,81317 Şafak Place Apt. 854,Suite 666,İstanbul,11048,Türkiye,+90557485180
436,436,022 Yazganalp Alley,,Bursa,60800,Türkiye,+90508905095
437,437,03706 Şafak Drive,Apt. 763,Kocaeli,40684,Türkiye,+90507472223
438,438,75195 Serezli Mission,,İstanbul,06667,Türkiye,+90506454620
439,439,4592 Miray Fords Apt. 603,,Eskişehir,28063,Türkiye,+90504275628
440,440,1489 Tevetoğlu Course Apt. 099,Apt. 845,İzmir,83001,Türkiye,+90509811487
441,441,5493 Sakarya Dam Suite 699,,İstanbul,51093,Türkiye,+90549506953
442,442,532 Zorlu Coves,,İstanbul,61678,Türkiye,+90505503438
443,443,617 Aslan Lodge Suite 075,Apt. 888,İstanbul,58359,Türkiye,+90502109639
444,444,19985 Soylu Village Apt. 189,,İzmir,33725,Türkiye,+90562912992
445,445,17568 Hümeyra Meadows,,Trabzon,14206,Türkiye,+90543123057
446,446,93085 Yurtseven Forest,,Adana,26611,Türkiye,+90502727392
447,447,793 Göli Inlet Apt. 963,,Ankara,73355,Türkiye,+90558909703
448,448,3512 Ergül Spur Suite 255,,Ankara,85590,Türkiye,+90565107141
449,449,2582 Sedife Groves Apt. 621,,Adana,72698,Türkiye,+90568517554
450,450,19378 Manço Centers,,Ankara,06982,Türkiye,+90542641740
451,451,83402 Yıldırım Circle Suite 819,,Ankara,41244,Türkiye,+90540110231
452,452,03879 Karadeniz Springs,,Konya,01534,Türkiye,+90566900851
453,453,4947 Begim Road Apt. 013,,Antalya,52851,Türkiye,+90535296943
454,454,058 Ahsen Port,Suite 737,Ankara,73650,Türkiye,+90568860328
455,455,4034 Göknur Center Suite 925,,İstanbul,47086,Türkiye,+90558825474
456,456,45214 Kavurt Isle Apt. 828,,İstanbul,99912,Türkiye,+90556791554
457,457,34723 Servinaz Cliff,,Ankara,11720,Türkiye,+90534474818
458,458,96541 Soylu Pines,,Ankara,68058,Türkiye,+90566017630
459,459,5351 Fırat Trafficway,,İstanbul,55734,Türkiye,+90509004554
460,460,11567 İhsanoğlu Walks Apt. 415,Suite 214,Malatya,37213,Türkiye,+90533653625
461,461,059 Yıldırım Bridge Suite 622,,İstanbul,67381,Türkiye,+90506247696
462,462,90487 Boynak Ramp,Suite 645,Bursa,65534,Türkiye,+90503572037
463,463,8493 Karadeniz Drive,,Malatya,46410,Türkiye,+90544790939
464,464,7771 Ürper Manor Apt. 948,Suite 018,Eskişehir,19333,Türkiye,+90542006071
465,465,06590 Işıkay Turnpike,,Konya,93803,Türkiye,+90543870083
466,466,101 Aksu Villages Apt. 504,,İstanbul,79683,Türkiye,+90503078426
467,467,4833 Demir Shoals Suite 138,,Samsun,00959,Türkiye,+90544612410
468,468,63734 Çamurcuoğlu Locks Suite 632,Apt. 613,İstanbul,37907,Türkiye,+90545909267
469,469,1621 Sezer Harbors,,Samsun,87943,Türkiye,+90503784646
470,470,3650 Bellisan Parkways,,Samsun,02790,Türkiye,+90534964841
471,471,986 Karadeniz Walks,Suite 941,Trabzon,90244,Türkiye,+90502646696
472,472,419 Nurbanu Rapid,,Ankara,96665,Türkiye,+90540557976
473,473,6610 Dilcan Coves Apt. 844,,Konya,16419,Türkiye,+90559626316
474,474,5619 Maksüde Valleys Apt. 828,Suite 188,Denizli,90892,Türkiye,+90565161644
475,475,45545 Güldam Curve,,Adana,31502,Türkiye,+90546448057
476,476,81968 Abdulgazi Village Suite 082,Apt. 081,Antalya,91238,Türkiye,+90540421371
477,477,45827 Vildane Harbor Suite 575,Suite 753,İstanbul,00765,Türkiye,+90508288868
478,478,38891 Tümer Lake Suite 815,Apt. 153,Adana,32181,Türkiye,+90560204116
479,479,69348 Halidun Harbor,,Gaziantep,03552,Türkiye,+90506585945
480,480,3248 Akçay Squares,Apt. 436,İstanbul,74634,Türkiye,+90553060981
481,481,36994 Akdeniz Park,,Samsun,98484,Türkiye,+90567163780
482,482,7960 Münif Dam Apt. 598,,Bursa,74717,Türkiye,+90555927283
483,483,10329 Salurbay Greens Apt. 008,,Bursa,85482,Türkiye,+90546473318
484,484,3033 Soylu Stream,,İstanbul,70530,Türkiye,+90542985839
485,485,35916 Manço Unions,Apt. 420,İstanbul,19322,Türkiye,+90569763195
486,486,7334 Ushan Villages Apt. 154,Apt. 213,Bursa,18269,Türkiye,+90550147213
487,487,593 İşcan Curve Suite 379,,İzmir,26780,Türkiye,+90555311688
488,488,288 Duran Flat Apt. 511,,Ankara,28274,Türkiye,+90539484854
489,489,12260 Yıldırım Drive Apt. 041,,İstanbul,25461,Türkiye,+90506802613
490,490,1506 Çetin Stream,,İstanbul,01944,Türkiye,+90551835616
491,491,2222 Tınal Points Apt. 498,Apt. 591,İzmir,69278,Türkiye,+90568580100
492,492,645 Seven Street Suite 472,Apt. 148,Konya,62874,Türkiye,+90557604324
493,493,59829 Aybora Squares Apt. 928,,Bursa,70534,Türkiye,+90552225011
494,494,300 Şafak Knolls,Apt. 441,İzmir,37341,Türkiye,+90532265306
495,495,810 Demir Summit,,İzmir,87076,Türkiye,+90567919840
496,496,147 Koncagül Highway Suite 410,,İstanbul,54199,Türkiye,+90558051099
497,497,81904 Arsoy Light Apt. 110,,İzmir,94182,Türkiye,+90504379929
498,498,562 Altınçiçek Common Suite 135,,Antalya,26786,Türkiye,+90507625204
499,499,75917 Zorlu Villages,,Adana,84817,Türkiye,+90560275500
500,500,237 Yılmaz Park Apt. 538,Apt. 220,Ankara,22099,Türkiye,+90530718671
501,501,34167 Adıgün Dam Suite 666,,Antalya,50788,Türkiye,+90534909883
502,502,7239 Yüksel Drive Suite 522,,İstanbul,67281,Türkiye,+90568564256
503,503,04215 Durmuş Rapid,,İstanbul,98818,Türkiye,+90556142340
