address_id,customer_id,address_line1,address_line2,city,postal_code,country,phone_number
504,504,01937 Taylak Landing Suite 225,Apt. 932,Bursa,86944,Türkiye,+90539726285
505,505,195 Vahittin Cliffs Suite 514,,Bursa,06967,Türkiye,+90547859352
506,506,442 Torhan Manors Apt. 585,,Ankara,60986,Türkiye,+90538160597
507,507,969 Sakarya Shoal,Suite 374,Malatya,16331,Türkiye,+90538586068
508,508,53181 Şener Drives Apt. 702,,Antalya,84530,Türkiye,+90566779029
509,509,733 Kısakürek Path,,İzmir,72454,Türkiye,+90541486674
510,510,91378 Möhsim Prairie,,İstanbul,29460,Türkiye,+90559625794
511,511,2702 Denkel Centers,,Trabzon,35264,Türkiye,+90503479661
512,512,798 Özüdoğru Canyon Suite 950,Apt. 238,İstanbul,35282,Türkiye,+90531781951
513,513,4053 Aşir Overpass,Suite 226,Ankara,85795,Türkiye,+90567175158
514,514,99841 Arslan Route Suite 312,,İzmir,98866,Türkiye,+90544369166
515,515,8496 Bilir Ranch Suite 426,,Adana,12063,Türkiye,+90548554852
516,516,06715 Över Square Suite 053,Suite 682,Konya,56174,Türkiye,+90559198309
517,517,97134 Çamurcuoğlu Village,,İstanbul,40339,Türkiye,+90534495106
518,518,571 Gülbani Lakes,Apt. 344,Konya,94579,Türkiye,+90536837504
519,519,6886 Özlem Curve,,Adana,40995,Türkiye,+90541931468
520,520,4280 Fırat Burg,,Ankara,85973,Türkiye,+90566326070
521,521,36044 Görsev Avenue Suite 282,Suite 441,Gaziantep,04445,Türkiye,+90543628176
522,522,96223 Bilir Ramp Apt. 245,,Bursa,92232,Türkiye,+90548255764
523,523,18680 İhsanoğlu Avenue,,İstanbul,12067,Türkiye,+90554283085
524,524,89447 Feryas Mountain Apt. 870,,İstanbul,46209,Türkiye,+90530620811
525,525,2874 Ergül Viaduct,,Eskişehir,49261,Türkiye,+90560458062
526,526,0161 Demirel Ports,,Antalya,20719,Türkiye,+90561284706
527,527,8670 Avunç Mount Apt. 144,,İstanbul,28304,Türkiye,+90543240482
528,528,91261 Okyalaz Estate Suite 642,,İzmir,53893,Türkiye,+90540591782
529,529,4503 Yılmaz Cliffs,,Ankara,13881,Türkiye,+90533854835
530,530,41097 Sezer Ville Apt. 930,,Ankara,54727,Türkiye,+90549607462
531,531,2682 Karadeniz Passage Apt. 514,,Bursa,72949,Türkiye,+90507286023
532,532,3631 Yaman Crossing Suite 847,,Gaziantep,21099,Türkiye,+90502677920
533,533,251 Zeynelabidin Mountain Suite 237,,Ankara,14390,Türkiye,+90557538047
534,534,189 Safura Row Apt. 590,Suite 837,Kocaeli,38571,Türkiye,+90507955912
535,535,37935 Seblâ Common,,İstanbul,52319,Türkiye,+90537984957
536,536,274 Yılmaz Passage,,Samsun,92740,Türkiye,+90563288000
537,537,461 Güzey Rue Suite 170,,Gaziantep,23317,Türkiye,+90503409822
538,538,6348 Mansız Shore,Suite 022,İstanbul,99896,Türkiye,+90545219109
539,539,7968 Açılay Path Suite 452,,Bursa,24152,Türkiye,+90565332313
540,540,679 Ertaş Creek,,Adana,54515,Türkiye,+90530544176
541,541,58680 Hasgül Field Suite 403,,Bursa,70574,Türkiye,+90544078396
542,542,4829 Korutürk Haven,Suite 027,Kocaeli,35812,Türkiye,+90539620770
543,543,237 Gülüs Meadow Apt. 151,,Eskişehir,53228,Türkiye,+90567108737
544,544,7921 Hükümdar Corners,,Mersin,07127,Türkiye,+90568521201
545,545,3658 Ulu Shoals,,Malatya,58088,Türkiye,+90546314152
546,546,227 Seçgül Trace Apt. 312,Suite 321,Mersin,48899,Türkiye,+90545584232
547,547,02606 Güldünya Squares Suite 482,Suite 509,Bursa,24807,Türkiye,+90552153763
548,548,2470 Nursim Corners,Apt. 875,Antalya,75158,Türkiye,+90541659914
549,549,6080 Durdu Lights,,Ankara,39080,Türkiye,+90547370260
550,550,7596 Akdeniz Divide,,İzmir,98982,Türkiye,+90500189878
551,551,2459 Yunt Passage Suite 451,Suite 633,Van,86145,Türkiye,+90556028377
552,552,991 Çeviköz Stream Suite 633,Suite 462,İzmir,60643,Türkiye,+90565455496
553,553,904 Nakip Ports,,İstanbul,80576,Türkiye,+90549025003
554,554,1929 Güçlü Plains Apt. 844,Apt. 634,Kocaeli,84337,Türkiye,+90509258184
555,555,5470 Bilge Ways,,İstanbul,60851,Türkiye,+90544427659
556,556,470 Eflâtun Square,,Ankara,96005,Türkiye,+90540184941
557,557,73328 Uzsoy Land,,Eskişehir,37649,Türkiye,+90554061091
558,558,21917 Enes Manors Suite 550,,Eskişehir,45164,Türkiye,+90554571759
559,559,61976 Müferrih Flat,,İstanbul,28333,Türkiye,+90542333948
560,560,150 Sezal Unions,,Adana,77857,Türkiye,+90534881677
561,561,09968 Sudi Isle Apt. 383,,Van,07399,Türkiye,+90508033688
562,562,87751 Nasuf Plains Suite 537,,Bursa,83809,Türkiye,+90509508314
563,563,3970 Şafak Road,,İstanbul,44731,Türkiye,+90565231821
564,564,38483 Gülen Ranch Apt. 474,Suite 945,İzmir,91371,Türkiye,+90552155271
565,565,1449 Tansev Field Suite 899,,Samsun,79277,Türkiye,+90504941989
566,566,913 Yurtseven Rapids Apt. 523,Suite 937,Ankara,15740,Türkiye,+90536902538
567,567,4610 Gürelcem Place Suite 686,Suite 207,İstanbul,97134,Türkiye,+90547819002
568,568,0906 İnönü Neck Apt. 091,,Antalya,43995,Türkiye,+90565110186
569,569,03028 Türk Heights,Apt. 234,İzmir,30517,Türkiye,+90557893212
570,570,779 Alemdar Viaduct,,Ankara,49436,Türkiye,+90530891211
571,571,82669 Yaman Walks,,İstanbul,58948,Türkiye,+90552467468
572,572,133 Otay Freeway Suite 629,,İstanbul,20315,Türkiye,+90565721479
573,573,96728 Kandef Ports Suite 344,,İstanbul,21620,Türkiye,+90508102438
574,574,3423 Sakarya Crossing Suite 309,,İstanbul,99589,Türkiye,+90541797544
575,575,719 Çorlu Passage,Suite 858,İstanbul,00530,Türkiye,+90531980230
576,576,406 Bünyamün Keys Suite 209,,İzmir,37124,Türkiye,+90554378348
577,577,69478 Egenur Walks Suite 765,Suite 773,Adana,88618,Türkiye,+90569452880
578,578,6434 Karadeniz Roads Apt. 266,,İstanbul,86250,Türkiye,+90533635027
579,579,297 Cevale Vista Apt. 371,,İzmir,60871,Türkiye,+90542175406
580,580,06010 Bahaddin Pike Apt. 707,Suite 911,Bursa,88866,Türkiye,+90551373802
581,581,58333 Karadeniz Mountain Suite 068,,Antalya,42023,Türkiye,+90538464208
582,582,33917 Çevregül Parkway Suite 019,,Ankara,10597,Türkiye,+90555679654
583,583,729 Arsoy Cape Suite 526,,İstanbul,54698,Türkiye,+90558329039
584,584,54256 Muhyettin Underpass,,İstanbul,07209,Türkiye,+90507431981
585,585,16440 Çamurcuoğlu Light,,İstanbul,10224,Türkiye,+90544272333
586,586,794 Hakikat Station,,İstanbul,96937,Türkiye,+90504167844
587,587,600 Serol Mountains,,İstanbul,28446,Türkiye,+90552339861
588,588,15988 Şensoy Trail,Suite 671,İzmir,06054,Türkiye,+90563155437
589,589,4529 Çetin Summit,,Samsun,65255,Türkiye,+90504869302
590,590,72633 Alemdar Well Apt. 787,,İstanbul,06151,Türkiye,+90505634734
591,591,89531 Hazine Corners,,Mersin,52645,Türkiye,+90537019418
592,592,26650 Mehrigül Unions,Suite 474,İstanbul,34277,Türkiye,+90553674625
593,593,7019 Korutürk Valley Apt. 701,,İzmir,64183,Türkiye,+90531550586
594,594,6692 İnönü Garden,,Kocaeli,16288,Türkiye,+90565584990
595,595,975 Vildane Centers Apt. 068,Suite 009,İzmir,33269,Türkiye,+90558223518
596,596,3180 Zengin Crest,Suite 407,İstanbul,32353,Türkiye,+90530152810
597,597,43127 Müferrih Spring Suite 734,Apt. 857,Kocaeli,86195,Türkiye,+90547331714
598,598,1369 Bilgin Lake,,Ankara,76829,Türkiye,+90547215693
599,599,37627 Akçay Burg Apt. 229,,Konya,99903,Türkiye,+90560552345
600,600,9798 Şener Junction Apt. 308,Suite 368,İstanbul,67499,Türkiye,+90562313075
601,601,25422 Hayrioğlu Mews,Suite 328,Adana,40541,Türkiye,+90533776329
602,602,469 Noman Parkway,,İstanbul,27736,Türkiye,+90507055998
603,603,66968 İhsan Plaza,,Trabzon,45425,Türkiye,+90546436605
604,604,84226 Aksu Shoal Suite 125,,İstanbul,68034,Türkiye,+90557895170
605,605,571 Torhan Glens Apt. 272,,Eskişehir,00635,Türkiye,+90531788070
606,606,15707 Şanlı Grove,Suite 421,İstanbul,18843,Türkiye,+90550317415
607,607,5093 Çağlar Crest,,Ankara,51253,Türkiye,+90545203766
608,608,76409 Zorlu Trail,Suite 871,İstanbul,65210,Türkiye,+90550030116
609,609,099 Şensoy Roads Suite 211,,İzmir,24730,Türkiye,+90549949786
610,610,8924 Durdu Square,,İstanbul,70011,Türkiye,+90559761992
611,611,3777 Mutluhan Cliffs Apt. 834,,İzmir,11102,Türkiye,+90557968149
612,612,032 Arıpınar Mountains Apt. 866,,Eskişehir,31984,Türkiye,+90546976033
613,613,6293 Şensoy Knolls,,Malatya,03884,Türkiye,+90550851895
614,614,542 Akçay Islands Apt. 938,,İstanbul,74563,Türkiye,+90554101629
615,615,39478 Eraslan Lodge Apt. 277,,Ankara,18569,Türkiye,+90562487545
616,616,4014 Akça Freeway,Suite 846,Trabzon,04381,Türkiye,+90556642116
617,617,458 Kübran Overpass,,İzmir,85924,Türkiye,+90550017175
618,618,0754 Korutürk Orchard Suite 630,,İstanbul,27364,Türkiye,+90557336836
619,619,411 Sezer Forge Apt. 812,,İzmir,89469,Türkiye,+90550966811
620,620,002 Akça Plain,Apt. 365,Kocaeli,97756,Türkiye,+90539161858
621,621,1683 Korutürk Way,,Adana,02019,Türkiye,+90564321902
622,622,3942 Manço Walk,,Kocaeli,27598,Türkiye,+90538356466
623,623,43268 Şama Points,,Ankara,67451,Türkiye,+90542903392
624,624,831 Sezgin Plain,,İstanbul,21064,Türkiye,+90554203411
625,625,16956 Şali Forks Apt. 121,,Ankara,49574,Türkiye,+90505984964
626,626,91549 Şensoy Green Suite 482,,Bursa,58267,Türkiye,+90504516816
627,627,348 Denizalp Forge Suite 515,,İzmir,58951,Türkiye,+90503117662
628,628,799 Akdeniz Court,,İstanbul,04423,Türkiye,+90554743332
629,629,782 Zelha Fields Apt. 702,,Antalya,74886,Türkiye,+90533819661
630,630,44484 Toker Courts,,Mersin,33426,Türkiye,+90551015199
631,631,5147 Zengin Glen Suite 434,,İzmir,54600,Türkiye,+90551720544
632,632,06738 Manço Islands Suite 461,,İstanbul,56772,Türkiye,+90541774950
633,633,13080 Akar Rapid Suite 084,,İstanbul,21540,Türkiye,+90566651361
634,634,274 Manço Court,,İstanbul,87714,Türkiye,+90548147358
635,635,31760 Erdoğan Burg,Suite 940,İstanbul,97058,Türkiye,+90549403064
636,636,33238 Ertaş Flat,,Konya,22481,Türkiye,+90555974738
637,637,1153 Talayer Highway,,Konya,86918,Türkiye,+90568436999
638,638,316 Güçlü Valley Apt. 679,,Gaziantep,68658,Türkiye,+90540867216
639,639,93771 Gülel Courts Suite 114,,İstanbul,46232,Türkiye,+90540404452
640,640,8690 Müjde Circle,Suite 812,İzmir,10613,Türkiye,+90503970917
641,641,348 Güçlü Ranch Suite 685,,Bursa,66917,Türkiye,+90509650801
642,642,0019 Eraslan Village,,Gaziantep,88601,Türkiye,+90539524713
643,643,6867 Gülen Street Suite 159,,Konya,98442,Türkiye,+90500467336
644,644,351 Tarhan Crescent Suite 625,,Bursa,39061,Türkiye,+90531122480
645,645,5930 Akça Ports Apt. 071,Suite 598,Adana,15461,Türkiye,+90551564601
646,646,1492 Kumral Mountains Suite 316,,Adana,13922,Türkiye,+90506570946
647,647,4969 Yüksel Glens Apt. 559,,Ankara,39731,Türkiye,+90554715559
648,648,8313 Ülker Terrace Suite 080,,İzmir,18708,Türkiye,+90541355539
649,649,73415 Aköz Circle,Suite 233,Eskişehir,24232,Türkiye,+90539794038
650,650,07448 Aksu Manors Apt. 834,Suite 773,İstanbul,89778,Türkiye,+90546093229
651,651,794 Sezgin Terrace Suite 389,,Ankara,54098,Türkiye,+90534591876
652,652,378 Edaviye Port Suite 016,Suite 235,Bursa,05090,Türkiye,+90507431201
653,653,748 Arsoy Crossroad Apt. 982,,Antalya,65154,Türkiye,+90539719862
654,654,790 Dincer Junctions,,Bursa,98601,Türkiye,+90508427249
655,655,225 Duran Tunnel Apt. 146,,İstanbul,92250,Türkiye,+90557447628
656,656,720 Tutkucan Pines,Apt. 104,Adana,97395,Türkiye,+90560101903
657,657,5153 Emrullah Hollow,,Konya,37319,Türkiye,+90505132751
658,658,97932 Arziye Overpass Suite 072,Apt. 369,Malatya,43538,Türkiye,+90543100021
659,659,391 Demir Drive Suite 194,Apt. 391,Bursa,98334,Türkiye,+90541313804
660,660,51441 Yıldırım Bypass Suite 321,,Denizli,35039,Türkiye,+90557803154
661,661,063 Melihcan Center Apt. 253,,İstanbul,26095,Türkiye,+90550490961
662,662,71582 Zorlu Road,,Adana,51345,Türkiye,+90550820217
663,663,7046 Selcen Parkway Apt. 964,,Ankara,70264,Türkiye,+90547404476
664,664,291 Soyselçuk Creek Suite 801,,Ankara,71605,Türkiye,+90553046795
665,665,441 Kutgün Run,,Konya,84224,Türkiye,+90551589943
666,666,84686 Çamurcuoğlu Crossing Suite 414,,Ankara,46445,Türkiye,+90550419588
667,667,403 Gülçe Ville,Suite 709,Ankara,44859,Türkiye,+90506588758
668,668,828 Ergül Place Suite 782,Suite 101,Denizli,79614,Türkiye,+90554409674
669,669,6139 Mansız Track Suite 707,Suite 831,Antalya,78763,Türkiye,+90546559739
670,670,925 Behiza Curve Suite 575,Apt. 093,İzmir,71295,Türkiye,+90532657903
671,671,529 Turgut Street Suite 666,,İstanbul,63815,Türkiye,+90540083107
672,672,440 Çorlu Lights,,İstanbul,61171,Türkiye,+90563761108
673,673,804 Zengin Groves Suite 178,Suite 643,Eskişehir,63846,Türkiye,+90541255796
674,674,3456 İlteriş Crest,Apt. 925,İstanbul,49823,Türkiye,+90543029567
675,675,89628 Hekime Vista Apt. 433,,Eskişehir,74303,Türkiye,+90539939607
676,676,3968 Arsoy Road,,Adana,06114,Türkiye,+90552230354
677,677,28435 Yılmaz Village Suite 795,,Malatya,18820,Türkiye,+90546580374
678,678,0470 Mefarettin Plaza Apt. 385,,Bursa,98565,Türkiye,+90564556377
679,679,41533 Hanim Square,,İstanbul,83896,Türkiye,+90509115629
680,680,23303 Bilir Villages Suite 749,,Ankara,75964,Türkiye,+90505980321
681,681,6270 Taygan Prairie Apt. 891,,İzmir,07327,Türkiye,+90569707479
682,682,7317 Nural Loop,,Ankara,70653,Türkiye,+90554891298
683,683,46012 Durmuş Junction Suite 964,,İstanbul,16652,Türkiye,+90546832315
684,684,756 Alemdar Highway Apt. 125,,Gaziantep,54269,Türkiye,+90503449058
685,685,3078 Arsoy Knoll,,İzmir,51984,Türkiye,+90507211607
686,686,99048 Zorlu Parks Apt. 914,,Ankara,31716,Türkiye,+90560632269
687,687,66540 Arsoy Valley Apt. 824,,Bursa,76006,Türkiye,+90532394848
688,688,419 Baturay Isle Suite 759,,Ankara,17187,Türkiye,+90537247183
689,689,8808 Özbilek Isle Apt. 257,,İstanbul,09328,Türkiye,+90560759128
690,690,9268 Bağdaş Knoll,Apt. 116,Samsun,25658,Türkiye,+90537320009
691,691,8160 Tarhan Gateway,Apt. 121,Mersin,68830,Türkiye,+90500035592
692,692,859 Aksu Burgs,,İstanbul,70622,Türkiye,+90554007915
693,693,1640 Çamurcuoğlu Cape Apt. 491,Apt. 145,Trabzon,97562,Türkiye,+90507402255
694,694,302 Algış Brooks,,Denizli,92153,Türkiye,+90568135430
695,695,55197 Selcen Forge,,İstanbul,79113,Türkiye,+90505999253
696,696,46544 Mecide Shores,,İstanbul,37421,Türkiye,+90556688067
697,697,14283 Sevgen Forges,,İstanbul,47301,Türkiye,+90505612624
698,698,8121 Faize Springs,,İstanbul,03650,Türkiye,+90566019356
699,699,2665 Gül Mount,,İstanbul,13982,Türkiye,+90541897049
700,700,5970 Seven Ports Apt. 481,,Antalya,28151,Türkiye,+90551181593
701,701,84413 Şensoy Circle Suite 565,,Bursa,17942,Türkiye,+90561855615
702,702,723 Mucahit Ramp,,İzmir,42244,Türkiye,+90503976935
703,703,211 Bilge Hollow,Suite 236,Gaziantep,84786,Türkiye,+90507551535
704,704,354 Tevetoğlu Estate,,Ankara,53547,Türkiye,+90507607300
705,705,586 Seven Field Apt. 089,Apt. 540,Adana,87330,Türkiye,+90545271997
706,706,2748 Şendoğan Plains Suite 117,,Mersin,99187,Türkiye,+90558544357
707,707,482 Sanur Road,Apt. 340,Ankara,58877,Türkiye,+90503464878
708,708,581 Akar Walk,,Mersin,63237,Türkiye,+90558492886
709,709,24026 Adlan Prairie Apt. 240,,İstanbul,55016,Türkiye,+90552225600
710,710,51958 Korutürk Garden,,İstanbul,57438,Türkiye,+90553360135
711,711,232 Arslan Valleys Apt. 357,,Konya,74834,Türkiye,+90542076070
712,712,83840 Tarhan Loaf,,Adana,42661,Türkiye,+90551240970
713,713,435 Yorulmaz Shores Apt. 892,,Samsun,22441,Türkiye,+90542914003
714,714,78173 Manço Isle Suite 102,,Bursa,23533,Türkiye,+90530545562
715,715,1069 Şener Mountain,Suite 326,İstanbul,25766,Türkiye,+90561548299
716,716,3459 Durmuş Terrace,,Ankara,32293,Türkiye,+90554944267
717,717,241 Eroğul Views Apt. 873,,İzmir,65879,Türkiye,+90550143090
718,718,183 Neşrin Mount,Apt. 157,İstanbul,51558,Türkiye,+90539326912
719,719,4103 Nuriyet Plains Suite 456,Apt. 207,Antalya,09036,Türkiye,+90507041712
720,720,262 Mansız Terrace,Suite 318,İstanbul,76138,Türkiye,+90562839477
721,721,0650 Ülker Groves,,Ankara,20857,Türkiye,+90554311054
722,722,668 Aksu Shoals,Suite 809,İzmir,93029,Türkiye,+90538998691
723,723,75400 Alemdar Pass,,İstanbul,63726,Türkiye,+90557305187
724,724,2796 Ülker Lodge Suite 809,Suite 586,Eskişehir,19287,Türkiye,+90557316565
725,725,028 Fırat Loop Apt. 959,,Gaziantep,19182,Türkiye,+90504714652
726,726,69970 Şilan Club Suite 580,,Gaziantep,71636,Türkiye,+90535020607
727,727,835 Yaman Run Suite 952,Apt. 244,Ankara,60111,Türkiye,+90504586969
728,728,5441 Sakarya Oval Apt. 131,,İzmir,45861,Türkiye,+90545393485
729,729,7551 Kısakürek Plaza,,Ankara,79327,Türkiye,+90530593865
730,730,4995 Mansurali Plain,,İstanbul,56910,Türkiye,+90501128437
731,731,348 Şafak Rue,,Ankara,59042,Türkiye,+90507296170
732,732,20219 Süvari Camp,,İstanbul,11555,Türkiye,+90549215778
733,733,80346 Dumanlı Mission Suite 500,,Bursa,10895,Türkiye,+90549675785
734,734,757 Yorulmaz Meadows,,Adana,83812,Türkiye,+90568455790
735,735,96882 Kübran Place Apt. 619,,Kocaeli,75057,Türkiye,+90531217683
736,736,10055 Songurkan Green Suite 614,Suite 763,İzmir,87286,Türkiye,+90537138743
737,737,01077 Mürit Forge Suite 812,,Eskişehir,88144,Türkiye,+90544659222
738,738,67644 Yorulmaz Bridge Suite 449,Apt. 178,Samsun,32194,Türkiye,+90501804188
739,739,37574 Şensoy Passage,Apt. 297,Konya,37063,Türkiye,+90553208680
740,740,14060 Aylil Islands Apt. 439,Suite 549,İstanbul,58451,Türkiye,+90556615467
741,741,1548 Tümer Fort,Apt. 999,Ankara,70423,Türkiye,+90530051118
742,742,35151 Ergül Ferry Apt. 153,,İzmir,13754,Türkiye,+90540493304
743,743,206 Güçlü Knolls,,İstanbul,97683,Türkiye,+90506476444
744,744,77377 Karadeniz Island Apt. 545,,Ankara,08409,Türkiye,+90508678924
745,745,2978 Özçam Cape,Suite 818,İstanbul,10411,Türkiye,+90503898335
746,746,98009 Yüksel Fork Suite 261,Apt. 604,İzmir,11905,Türkiye,+90539400672
747,747,8334 Sevican Green,Apt. 399,İzmir,16584,Türkiye,+90504112447
748,748,5824 Hançer Grove Apt. 496,,İzmir,35058,Türkiye,+90508027669
749,749,591 Efe Field,,Ankara,31684,Türkiye,+90555031731
750,750,5782 İlteriş Corners Apt. 229,,Konya,64932,Türkiye,+90554748484
751,751,77709 Kısakürek Plain Apt. 590,Apt. 579,İzmir,15041,Türkiye,+90551560342
752,752,032 Fırat Pine Apt. 136,,Samsun,50303,Türkiye,+90543493529
