inventory_id,quantity,created_at,modified_at
335,111,2024-12-24 01:29:16,2024-12-24 01:29:16
336,100,2024-12-24 01:29:16,2024-12-24 01:29:16
337,119,2024-12-24 01:29:16,2024-12-24 01:29:16
338,6,2024-12-24 01:29:16,2024-12-24 01:29:16
339,302,2024-12-24 01:29:16,2024-12-24 01:29:16
340,39,2024-12-24 01:29:16,2024-12-24 01:29:16
341,235,2024-12-24 01:29:16,2024-12-24 01:29:16
342,32,2024-12-24 01:29:16,2024-12-24 01:29:16
343,348,2024-12-24 01:29:16,2024-12-24 01:29:16
344,219,2024-12-24 01:29:16,2024-12-24 01:29:16
345,1,2024-12-24 01:29:16,2024-12-24 01:29:16
346,156,2024-12-24 01:29:16,2024-12-24 01:29:16
347,287,2024-12-24 01:29:16,2024-12-24 01:29:16
348,441,2024-12-24 01:29:16,2024-12-24 01:29:16
349,204,2024-12-24 01:29:16,2024-12-24 01:29:16
350,207,2024-12-24 01:29:16,2024-12-24 01:29:16
351,71,2024-12-24 01:29:16,2024-12-24 01:29:16
352,214,2024-12-24 01:29:16,2024-12-24 01:29:16
353,114,2024-12-24 01:29:16,2024-12-24 01:29:16
354,414,2024-12-24 01:29:16,2024-12-24 01:29:16
355,317,2024-12-24 01:29:16,2024-12-24 01:29:16
356,253,2024-12-24 01:29:16,2024-12-24 01:29:16
357,86,2024-12-24 01:29:16,2024-12-24 01:29:16
358,16,2024-12-24 01:29:16,2024-12-24 01:29:16
359,109,2024-12-24 01:29:16,2024-12-24 01:29:16
360,82,2024-12-24 01:29:16,2024-12-24 01:29:16
361,403,2024-12-24 01:29:16,2024-12-24 01:29:16
362,40,2024-12-24 01:29:16,2024-12-24 01:29:16
363,85,2024-12-24 01:29:16,2024-12-24 01:29:16
364,358,2024-12-24 01:29:16,2024-12-24 01:29:16
365,58,2024-12-24 01:29:16,2024-12-24 01:29:16
366,178,2024-12-24 01:29:16,2024-12-24 01:29:16
367,298,2024-12-24 01:29:16,2024-12-24 01:29:16
368,210,2024-12-24 01:29:16,2024-12-24 01:29:16
369,180,2024-12-24 01:29:16,2024-12-24 01:29:16
370,107,2024-12-24 01:29:16,2024-12-24 01:29:16
371,361,2024-12-24 01:29:16,2024-12-24 01:29:16
372,421,2024-12-24 01:29:16,2024-12-24 01:29:16
373,431,2024-12-24 01:29:16,2024-12-24 01:29:16
374,263,2024-12-24 01:29:16,2024-12-24 01:29:16
375,328,2024-12-24 01:29:16,2024-12-24 01:29:16
376,190,2024-12-24 01:29:16,2024-12-24 01:29:16
377,168,2024-12-24 01:29:16,2024-12-24 01:29:16
378,441,2024-12-24 01:29:16,2024-12-24 01:29:16
379,385,2024-12-24 01:29:16,2024-12-24 01:29:16
380,42,2024-12-24 01:29:16,2024-12-24 01:29:16
381,24,2024-12-24 01:29:16,2024-12-24 01:29:16
382,129,2024-12-24 01:29:16,2024-12-24 01:29:16
383,8,2024-12-24 01:29:16,2024-12-24 01:29:16
384,261,2024-12-24 01:29:16,2024-12-24 01:29:16
385,94,2024-12-24 01:29:16,2024-12-24 01:29:16
386,62,2024-12-24 01:29:16,2024-12-24 01:29:16
387,156,2024-12-24 01:29:16,2024-12-24 01:29:16
388,281,2024-12-24 01:29:16,2024-12-24 01:29:16
389,197,2024-12-24 01:29:16,2024-12-24 01:29:16
390,483,2024-12-24 01:29:16,2024-12-24 01:29:16
391,337,2024-12-24 01:29:16,2024-12-24 01:29:16
392,6,2024-12-24 01:29:16,2024-12-24 01:29:16
393,58,2024-12-24 01:29:16,2024-12-24 01:29:16
394,49,2024-12-24 01:29:16,2024-12-24 01:29:16
395,403,2024-12-24 01:29:16,2024-12-24 01:29:16
396,1,2024-12-24 01:29:16,2024-12-24 01:29:16
397,41,2024-12-24 01:29:16,2024-12-24 01:29:16
398,331,2024-12-24 01:29:16,2024-12-24 01:29:16
399,18,2024-12-24 01:29:16,2024-12-24 01:29:16
400,140,2024-12-24 01:29:16,2024-12-24 01:29:16
401,391,2024-12-24 01:29:16,2024-12-24 01:29:16
402,287,2024-12-24 01:29:16,2024-12-24 01:29:16
403,154,2024-12-24 01:29:16,2024-12-24 01:29:16
404,261,2024-12-24 01:29:16,2024-12-24 01:29:16
405,262,2024-12-24 01:29:16,2024-12-24 01:29:16
406,228,2024-12-24 01:29:16,2024-12-24 01:29:16
407,65,2024-12-24 01:29:16,2024-12-24 01:29:16
408,419,2024-12-24 01:29:16,2024-12-24 01:29:16
409,321,2024-12-24 01:29:16,2024-12-24 01:29:16
410,231,2024-12-24 01:29:16,2024-12-24 01:29:16
411,481,2024-12-24 01:29:16,2024-12-24 01:29:16
412,3,2024-12-24 01:29:16,2024-12-24 01:29:16
413,143,2024-12-24 01:29:16,2024-12-24 01:29:16
414,367,2024-12-24 01:29:16,2024-12-24 01:29:16
415,490,2024-12-24 01:29:16,2024-12-24 01:29:16
416,256,2024-12-24 01:29:16,2024-12-24 01:29:16
417,117,2024-12-24 01:29:16,2024-12-24 01:29:16
418,192,2024-12-24 01:29:16,2024-12-24 01:29:16
419,298,2024-12-24 01:29:16,2024-12-24 01:29:16
420,169,2024-12-24 01:29:16,2024-12-24 01:29:16
421,500,2024-12-24 01:29:16,2024-12-24 01:29:16
422,333,2024-12-24 01:29:16,2024-12-24 01:29:16
423,361,2024-12-24 01:29:16,2024-12-24 01:29:16
424,317,2024-12-24 01:29:16,2024-12-24 01:29:16
425,11,2024-12-24 01:29:16,2024-12-24 01:29:16
426,219,2024-12-24 01:29:16,2024-12-24 01:29:16
427,351,2024-12-24 01:29:16,2024-12-24 01:29:16
428,29,2024-12-24 01:29:16,2024-12-24 01:29:16
429,102,2024-12-24 01:29:16,2024-12-24 01:29:16
430,336,2024-12-24 01:29:16,2024-12-24 01:29:16
431,346,2024-12-24 01:29:16,2024-12-24 01:29:16
432,176,2024-12-24 01:29:16,2024-12-24 01:29:16
433,369,2024-12-24 01:29:16,2024-12-24 01:29:16
434,495,2024-12-24 01:29:16,2024-12-24 01:29:16
435,486,2024-12-24 01:29:16,2024-12-24 01:29:16
436,426,2024-12-24 01:29:16,2024-12-24 01:29:16
437,474,2024-12-24 01:29:16,2024-12-24 01:29:16
438,500,2024-12-24 01:29:16,2024-12-24 01:29:16
439,149,2024-12-24 01:29:16,2024-12-24 01:29:16
440,233,2024-12-24 01:29:16,2024-12-24 01:29:16
441,111,2024-12-24 01:29:16,2024-12-24 01:29:16
442,469,2024-12-24 01:29:16,2024-12-24 01:29:16
443,65,2024-12-24 01:29:16,2024-12-24 01:29:16
444,262,2024-12-24 01:29:16,2024-12-24 01:29:16
445,367,2024-12-24 01:29:16,2024-12-24 01:29:16
446,8,2024-12-24 01:29:16,2024-12-24 01:29:16
447,5,2024-12-24 01:29:16,2024-12-24 01:29:16
448,496,2024-12-24 01:29:16,2024-12-24 01:29:16
449,165,2024-12-24 01:29:16,2024-12-24 01:29:16
450,334,2024-12-24 01:29:16,2024-12-24 01:29:16
451,371,2024-12-24 01:29:16,2024-12-24 01:29:16
452,350,2024-12-24 01:29:16,2024-12-24 01:29:16
453,29,2024-12-24 01:29:16,2024-12-24 01:29:16
454,412,2024-12-24 01:29:16,2024-12-24 01:29:16
455,240,2024-12-24 01:29:16,2024-12-24 01:29:16
456,157,2024-12-24 01:29:16,2024-12-24 01:29:16
457,172,2024-12-24 01:29:16,2024-12-24 01:29:16
458,184,2024-12-24 01:29:16,2024-12-24 01:29:16
459,184,2024-12-24 01:29:16,2024-12-24 01:29:16
460,368,2024-12-24 01:29:16,2024-12-24 01:29:16
461,253,2024-12-24 01:29:16,2024-12-24 01:29:16
462,259,2024-12-24 01:29:16,2024-12-24 01:29:16
463,339,2024-12-24 01:29:16,2024-12-24 01:29:16
464,405,2024-12-24 01:29:16,2024-12-24 01:29:16
465,373,2024-12-24 01:29:16,2024-12-24 01:29:16
466,388,2024-12-24 01:29:16,2024-12-24 01:29:16
467,473,2024-12-24 01:29:16,2024-12-24 01:29:16
468,283,2024-12-24 01:29:16,2024-12-24 01:29:16
469,42,2024-12-24 01:29:16,2024-12-24 01:29:16
470,24,2024-12-24 01:29:16,2024-12-24 01:29:16
471,286,2024-12-24 01:29:16,2024-12-24 01:29:16
472,261,2024-12-24 01:29:16,2024-12-24 01:29:16
473,54,2024-12-24 01:29:16,2024-12-24 01:29:16
474,331,2024-12-24 01:29:16,2024-12-24 01:29:16
475,302,2024-12-24 01:29:16,2024-12-24 01:29:16
476,300,2024-12-24 01:29:16,2024-12-24 01:29:16
477,51,2024-12-24 01:29:16,2024-12-24 01:29:16
478,351,2024-12-24 01:29:16,2024-12-24 01:29:16
479,280,2024-12-24 01:29:16,2024-12-24 01:29:16
480,358,2024-12-24 01:29:16,2024-12-24 01:29:16
481,375,2024-12-24 01:29:16,2024-12-24 01:29:16
482,183,2024-12-24 01:29:16,2024-12-24 01:29:16
483,175,2024-12-24 01:29:16,2024-12-24 01:29:16
484,42,2024-12-24 01:29:16,2024-12-24 01:29:16
485,25,2024-12-24 01:29:16,2024-12-24 01:29:16
486,266,2024-12-24 01:29:16,2024-12-24 01:29:16
487,263,2024-12-24 01:29:16,2024-12-24 01:29:16
488,497,2024-12-24 01:29:16,2024-12-24 01:29:16
489,353,2024-12-24 01:29:16,2024-12-24 01:29:16
490,43,2024-12-24 01:29:16,2024-12-24 01:29:16
491,355,2024-12-24 01:29:16,2024-12-24 01:29:16
492,114,2024-12-24 01:29:16,2024-12-24 01:29:16
493,81,2024-12-24 01:29:16,2024-12-24 01:29:16
494,49,2024-12-24 01:29:16,2024-12-24 01:29:16
495,5,2024-12-24 01:29:16,2024-12-24 01:29:16
496,5,2024-12-24 01:29:16,2024-12-24 01:29:16
497,407,2024-12-24 01:29:16,2024-12-24 01:29:16
498,475,2024-12-24 01:29:16,2024-12-24 01:29:16
499,262,2024-12-24 01:29:16,2024-12-24 01:29:16
500,354,2024-12-24 01:29:16,2024-12-24 01:29:16
501,362,2024-12-24 01:29:16,2024-12-24 01:29:16
502,329,2024-12-24 01:29:16,2024-12-24 01:29:16
503,427,2024-12-24 01:29:16,2024-12-24 01:29:16
504,331,2024-12-24 01:29:16,2024-12-24 01:29:16
505,98,2024-12-24 01:29:16,2024-12-24 01:29:16
506,276,2024-12-24 01:29:16,2024-12-24 01:29:16
507,398,2024-12-24 01:29:16,2024-12-24 01:29:16
508,98,2024-12-24 01:29:16,2024-12-24 01:29:16
509,381,2024-12-24 01:29:16,2024-12-24 01:29:16
510,495,2024-12-24 01:29:16,2024-12-24 01:29:16
511,49,2024-12-24 01:29:16,2024-12-24 01:29:16
512,335,2024-12-24 01:29:16,2024-12-24 01:29:16
513,231,2024-12-24 01:29:16,2024-12-24 01:29:16
514,89,2024-12-24 01:29:16,2024-12-24 01:29:16
515,282,2024-12-24 01:29:16,2024-12-24 01:29:16
516,463,2024-12-24 01:29:16,2024-12-24 01:29:16
517,127,2024-12-24 01:29:16,2024-12-24 01:29:16
518,350,2024-12-24 01:29:16,2024-12-24 01:29:16
519,192,2024-12-24 01:29:16,2024-12-24 01:29:16
520,125,2024-12-24 01:29:16,2024-12-24 01:29:16
521,448,2024-12-24 01:29:16,2024-12-24 01:29:16
522,345,2024-12-24 01:29:16,2024-12-24 01:29:16
523,48,2024-12-24 01:29:16,2024-12-24 01:29:16
524,88,2024-12-24 01:29:16,2024-12-24 01:29:16
525,305,2024-12-24 01:29:16,2024-12-24 01:29:16
526,177,2024-12-24 01:29:16,2024-12-24 01:29:16
527,65,2024-12-24 01:29:16,2024-12-24 01:29:16
528,472,2024-12-24 01:29:16,2024-12-24 01:29:16
529,458,2024-12-24 01:29:16,2024-12-24 01:29:16
530,402,2024-12-24 01:29:16,2024-12-24 01:29:16
531,373,2024-12-24 01:29:16,2024-12-24 01:29:16
532,172,2024-12-24 01:29:16,2024-12-24 01:29:16
533,12,2024-12-24 01:29:16,2024-12-24 01:29:16
534,303,2024-12-24 01:29:16,2024-12-24 01:29:16
535,78,2024-12-24 01:29:16,2024-12-24 01:29:16
536,40,2024-12-24 01:29:16,2024-12-24 01:29:16
537,217,2024-12-24 01:29:16,2024-12-24 01:29:16
538,195,2024-12-24 01:29:16,2024-12-24 01:29:16
539,292,2024-12-24 01:29:16,2024-12-24 01:29:16
540,463,2024-12-24 01:29:16,2024-12-24 01:29:16
541,468,2024-12-24 01:29:16,2024-12-24 01:29:16
542,301,2024-12-24 01:29:16,2024-12-24 01:29:16
543,176,2024-12-24 01:29:16,2024-12-24 01:29:16
544,75,2024-12-24 01:29:16,2024-12-24 01:29:16
545,165,2024-12-24 01:29:16,2024-12-24 01:29:16
546,353,2024-12-24 01:29:16,2024-12-24 01:29:16
547,259,2024-12-24 01:29:16,2024-12-24 01:29:16
548,447,2024-12-24 01:29:16,2024-12-24 01:29:16
549,177,2024-12-24 01:29:16,2024-12-24 01:29:16
550,437,2024-12-24 01:29:16,2024-12-24 01:29:16
551,57,2024-12-24 01:29:16,2024-12-24 01:29:16
552,44,2024-12-24 01:29:16,2024-12-24 01:29:16
553,386,2024-12-24 01:29:16,2024-12-24 01:29:16
554,191,2024-12-24 01:29:16,2024-12-24 01:29:16
555,15,2024-12-24 01:29:16,2024-12-24 01:29:16
556,213,2024-12-24 01:29:16,2024-12-24 01:29:16
557,365,2024-12-24 01:29:16,2024-12-24 01:29:16
558,117,2024-12-24 01:29:16,2024-12-24 01:29:16
559,175,2024-12-24 01:29:16,2024-12-24 01:29:16
560,241,2024-12-24 01:29:16,2024-12-24 01:29:16
561,109,2024-12-24 01:29:16,2024-12-24 01:29:16
562,427,2024-12-24 01:29:16,2024-12-24 01:29:16
563,168,2024-12-24 01:29:16,2024-12-24 01:29:16
564,170,2024-12-24 01:29:16,2024-12-24 01:29:16
565,459,2024-12-24 01:29:16,2024-12-24 01:29:16
566,202,2024-12-24 01:29:16,2024-12-24 01:29:16
567,127,2024-12-24 01:29:16,2024-12-24 01:29:16
568,40,2024-12-24 01:29:16,2024-12-24 01:29:16
569,197,2024-12-24 01:29:16,2024-12-24 01:29:16
570,497,2024-12-24 01:29:16,2024-12-24 01:29:16
571,85,2024-12-24 01:29:16,2024-12-24 01:29:16
572,319,2024-12-24 01:29:16,2024-12-24 01:29:16
573,65,2024-12-24 01:29:16,2024-12-24 01:29:16
574,431,2024-12-24 01:29:16,2024-12-24 01:29:16
575,192,2024-12-24 01:29:16,2024-12-24 01:29:16
576,113,2024-12-24 01:29:16,2024-12-24 01:29:16
577,457,2024-12-24 01:29:16,2024-12-24 01:29:16
578,48,2024-12-24 01:29:16,2024-12-24 01:29:16
579,420,2024-12-24 01:29:16,2024-12-24 01:29:16
580,71,2024-12-24 01:29:16,2024-12-24 01:29:16
581,182,2024-12-24 01:29:16,2024-12-24 01:29:16
582,203,2024-12-24 01:29:16,2024-12-24 01:29:16
583,221,2024-12-24 01:29:16,2024-12-24 01:29:16
584,230,2024-12-24 01:29:16,2024-12-24 01:29:16
585,197,2024-12-24 01:29:16,2024-12-24 01:29:16
586,337,2024-12-24 01:29:16,2024-12-24 01:29:16
587,472,2024-12-24 01:29:16,2024-12-24 01:29:16
588,467,2024-12-24 01:29:16,2024-12-24 01:29:16
589,412,2024-12-24 01:29:16,2024-12-24 01:29:16
590,9,2024-12-24 01:29:16,2024-12-24 01:29:16
591,286,2024-12-24 01:29:16,2024-12-24 01:29:16
592,236,2024-12-24 01:29:16,2024-12-24 01:29:16
593,121,2024-12-24 01:29:16,2024-12-24 01:29:16
594,108,2024-12-24 01:29:16,2024-12-24 01:29:16
595,136,2024-12-24 01:29:16,2024-12-24 01:29:16
596,63,2024-12-24 01:29:16,2024-12-24 01:29:16
597,24,2024-12-24 01:29:16,2024-12-24 01:29:16
598,325,2024-12-24 01:29:16,2024-12-24 01:29:16
599,168,2024-12-24 01:29:16,2024-12-24 01:29:16
600,290,2024-12-24 01:29:16,2024-12-24 01:29:16
601,494,2024-12-24 01:29:16,2024-12-24 01:29:16
602,359,2024-12-24 01:29:16,2024-12-24 01:29:16
603,139,2024-12-24 01:29:16,2024-12-24 01:29:16
604,351,2024-12-24 01:29:16,2024-12-24 01:29:16
605,342,2024-12-24 01:29:16,2024-12-24 01:29:16
606,342,2024-12-24 01:29:16,2024-12-24 01:29:16
607,7,2024-12-24 01:29:16,2024-12-24 01:29:16
608,219,2024-12-24 01:29:16,2024-12-24 01:29:16
609,123,2024-12-24 01:29:16,2024-12-24 01:29:16
610,187,2024-12-24 01:29:16,2024-12-24 01:29:16
611,0,2024-12-24 01:29:16,2024-12-24 01:29:16
612,231,2024-12-24 01:29:16,2024-12-24 01:29:16
613,417,2024-12-24 01:29:16,2024-12-24 01:29:16
614,423,2024-12-24 01:29:16,2024-12-24 01:29:16
615,394,2024-12-24 01:29:16,2024-12-24 01:29:16
616,194,2024-12-24 01:29:16,2024-12-24 01:29:16
617,428,2024-12-24 01:29:16,2024-12-24 01:29:16
618,462,2024-12-24 01:29:16,2024-12-24 01:29:16
619,18,2024-12-24 01:29:16,2024-12-24 01:29:16
620,324,2024-12-24 01:29:16,2024-12-24 01:29:16
621,221,2024-12-24 01:29:16,2024-12-24 01:29:16
622,6,2024-12-24 01:29:16,2024-12-24 01:29:16
623,167,2024-12-24 01:29:16,2024-12-24 01:29:16
624,315,2024-12-24 01:29:16,2024-12-24 01:29:16
625,484,2024-12-24 01:29:16,2024-12-24 01:29:16
626,115,2024-12-24 01:29:16,2024-12-24 01:29:16
627,130,2024-12-24 01:29:16,2024-12-24 01:29:16
628,200,2024-12-24 01:29:16,2024-12-24 01:29:16
629,454,2024-12-24 01:29:16,2024-12-24 01:29:16
630,442,2024-12-24 01:29:16,2024-12-24 01:29:16
631,352,2024-12-24 01:29:16,2024-12-24 01:29:16
632,184,2024-12-24 01:29:16,2024-12-24 01:29:16
633,395,2024-12-24 01:29:16,2024-12-24 01:29:16
634,179,2024-12-24 01:29:16,2024-12-24 01:29:16
635,202,2024-12-24 01:29:16,2024-12-24 01:29:16
636,331,2024-12-24 01:29:16,2024-12-24 01:29:16
637,475,2024-12-24 01:29:16,2024-12-24 01:29:16
638,180,2024-12-24 01:29:16,2024-12-24 01:29:16
639,477,2024-12-24 01:29:16,2024-12-24 01:29:16
640,489,2024-12-24 01:29:16,2024-12-24 01:29:16
641,237,2024-12-24 01:29:16,2024-12-24 01:29:16
642,79,2024-12-24 01:29:16,2024-12-24 01:29:16
643,238,2024-12-24 01:29:16,2024-12-24 01:29:16
644,433,2024-12-24 01:29:16,2024-12-24 01:29:16
645,370,2024-12-24 01:29:16,2024-12-24 01:29:16
646,394,2024-12-24 01:29:16,2024-12-24 01:29:16
647,344,2024-12-24 01:29:16,2024-12-24 01:29:16
648,99,2024-12-24 01:29:16,2024-12-24 01:29:16
649,150,2024-12-24 01:29:16,2024-12-24 01:29:16
650,286,2024-12-24 01:29:16,2024-12-24 01:29:16
651,154,2024-12-24 01:29:16,2024-12-24 01:29:16
652,487,2024-12-24 01:29:16,2024-12-24 01:29:16
653,376,2024-12-24 01:29:16,2024-12-24 01:29:16
654,164,2024-12-24 01:29:16,2024-12-24 01:29:16
655,393,2024-12-24 01:29:16,2024-12-24 01:29:16
656,233,2024-12-24 01:29:16,2024-12-24 01:29:16
657,356,2024-12-24 01:29:16,2024-12-24 01:29:16
658,500,2024-12-24 01:29:16,2024-12-24 01:29:16
659,455,2024-12-24 01:29:16,2024-12-24 01:29:16
660,382,2024-12-24 01:29:16,2024-12-24 01:29:16
661,214,2024-12-24 01:29:16,2024-12-24 01:29:16
662,221,2024-12-24 01:29:16,2024-12-24 01:29:16
663,0,2024-12-24 01:29:16,2024-12-24 01:29:16
664,51,2024-12-24 01:29:16,2024-12-24 01:29:16
665,345,2024-12-24 01:29:16,2024-12-24 01:29:16
666,107,2024-12-24 01:29:16,2024-12-24 01:29:16
667,459,2024-12-24 01:29:16,2024-12-24 01:29:16
