inventory_id,quantity,created_at,modified_at
668,78,2024-12-24 01:29:16,2024-12-24 01:29:16
669,63,2024-12-24 01:29:16,2024-12-24 01:29:16
670,220,2024-12-24 01:29:16,2024-12-24 01:29:16
671,302,2024-12-24 01:29:16,2024-12-24 01:29:16
672,175,2024-12-24 01:29:16,2024-12-24 01:29:16
673,422,2024-12-24 01:29:16,2024-12-24 01:29:16
674,469,2024-12-24 01:29:16,2024-12-24 01:29:16
675,255,2024-12-24 01:29:16,2024-12-24 01:29:16
676,289,2024-12-24 01:29:16,2024-12-24 01:29:16
677,9,2024-12-24 01:29:16,2024-12-24 01:29:16
678,157,2024-12-24 01:29:16,2024-12-24 01:29:16
679,112,2024-12-24 01:29:16,2024-12-24 01:29:16
680,215,2024-12-24 01:29:16,2024-12-24 01:29:16
681,240,2024-12-24 01:29:16,2024-12-24 01:29:16
682,165,2024-12-24 01:29:16,2024-12-24 01:29:16
683,416,2024-12-24 01:29:16,2024-12-24 01:29:16
684,94,2024-12-24 01:29:16,2024-12-24 01:29:16
685,425,2024-12-24 01:29:16,2024-12-24 01:29:16
686,492,2024-12-24 01:29:16,2024-12-24 01:29:16
687,433,2024-12-24 01:29:16,2024-12-24 01:29:16
688,443,2024-12-24 01:29:16,2024-12-24 01:29:16
689,470,2024-12-24 01:29:16,2024-12-24 01:29:16
690,328,2024-12-24 01:29:16,2024-12-24 01:29:16
691,258,2024-12-24 01:29:16,2024-12-24 01:29:16
692,365,2024-12-24 01:29:16,2024-12-24 01:29:16
693,101,2024-12-24 01:29:16,2024-12-24 01:29:16
694,384,2024-12-24 01:29:16,2024-12-24 01:29:16
695,480,2024-12-24 01:29:16,2024-12-24 01:29:16
696,42,2024-12-24 01:29:16,2024-12-24 01:29:16
697,394,2024-12-24 01:29:16,2024-12-24 01:29:16
698,149,2024-12-24 01:29:16,2024-12-24 01:29:16
699,376,2024-12-24 01:29:16,2024-12-24 01:29:16
700,161,2024-12-24 01:29:16,2024-12-24 01:29:16
701,54,2024-12-24 01:29:16,2024-12-24 01:29:16
702,176,2024-12-24 01:29:16,2024-12-24 01:29:16
703,128,2024-12-24 01:29:16,2024-12-24 01:29:16
704,307,2024-12-24 01:29:16,2024-12-24 01:29:16
705,239,2024-12-24 01:29:16,2024-12-24 01:29:16
706,321,2024-12-24 01:29:16,2024-12-24 01:29:16
707,172,2024-12-24 01:29:16,2024-12-24 01:29:16
708,314,2024-12-24 01:29:16,2024-12-24 01:29:16
709,274,2024-12-24 01:29:16,2024-12-24 01:29:16
710,117,2024-12-24 01:29:16,2024-12-24 01:29:16
711,189,2024-12-24 01:29:16,2024-12-24 01:29:16
712,458,2024-12-24 01:29:16,2024-12-24 01:29:16
713,415,2024-12-24 01:29:16,2024-12-24 01:29:16
714,325,2024-12-24 01:29:16,2024-12-24 01:29:16
715,12,2024-12-24 01:29:16,2024-12-24 01:29:16
716,298,2024-12-24 01:29:16,2024-12-24 01:29:16
717,179,2024-12-24 01:29:16,2024-12-24 01:29:16
718,394,2024-12-24 01:29:16,2024-12-24 01:29:16
719,485,2024-12-24 01:29:16,2024-12-24 01:29:16
720,258,2024-12-24 01:29:16,2024-12-24 01:29:16
721,216,2024-12-24 01:29:16,2024-12-24 01:29:16
722,436,2024-12-24 01:29:16,2024-12-24 01:29:16
723,7,2024-12-24 01:29:16,2024-12-24 01:29:16
724,329,2024-12-24 01:29:16,2024-12-24 01:29:16
725,200,2024-12-24 01:29:16,2024-12-24 01:29:16
726,192,2024-12-24 01:29:16,2024-12-24 01:29:16
727,447,2024-12-24 01:29:16,2024-12-24 01:29:16
728,402,2024-12-24 01:29:16,2024-12-24 01:29:16
729,434,2024-12-24 01:29:16,2024-12-24 01:29:16
730,357,2024-12-24 01:29:16,2024-12-24 01:29:16
731,14,2024-12-24 01:29:16,2024-12-24 01:29:16
732,347,2024-12-24 01:29:16,2024-12-24 01:29:16
733,126,2024-12-24 01:29:16,2024-12-24 01:29:16
734,466,2024-12-24 01:29:16,2024-12-24 01:29:16
735,249,2024-12-24 01:29:16,2024-12-24 01:29:16
736,245,2024-12-24 01:29:16,2024-12-24 01:29:16
737,373,2024-12-24 01:29:16,2024-12-24 01:29:16
738,281,2024-12-24 01:29:16,2024-12-24 01:29:16
739,317,2024-12-24 01:29:16,2024-12-24 01:29:16
740,443,2024-12-24 01:29:16,2024-12-24 01:29:16
741,132,2024-12-24 01:29:16,2024-12-24 01:29:16
742,406,2024-12-24 01:29:16,2024-12-24 01:29:16
743,211,2024-12-24 01:29:16,2024-12-24 01:29:16
744,160,2024-12-24 01:29:16,2024-12-24 01:29:16
745,219,2024-12-24 01:29:16,2024-12-24 01:29:16
746,281,2024-12-24 01:29:16,2024-12-24 01:29:16
747,129,2024-12-24 01:29:16,2024-12-24 01:29:16
748,245,2024-12-24 01:29:16,2024-12-24 01:29:16
749,275,2024-12-24 01:29:16,2024-12-24 01:29:16
750,109,2024-12-24 01:29:16,2024-12-24 01:29:16
751,105,2024-12-24 01:29:16,2024-12-24 01:29:16
752,93,2024-12-24 01:29:16,2024-12-24 01:29:16
753,74,2024-12-24 01:29:16,2024-12-24 01:29:16
754,345,2024-12-24 01:29:16,2024-12-24 01:29:16
755,61,2024-12-24 01:29:16,2024-12-24 01:29:16
756,407,2024-12-24 01:29:16,2024-12-24 01:29:16
757,34,2024-12-24 01:29:16,2024-12-24 01:29:16
758,360,2024-12-24 01:29:16,2024-12-24 01:29:16
759,39,2024-12-24 01:29:16,2024-12-24 01:29:16
760,21,2024-12-24 01:29:16,2024-12-24 01:29:16
761,31,2024-12-24 01:29:16,2024-12-24 01:29:16
762,196,2024-12-24 01:29:16,2024-12-24 01:29:16
763,499,2024-12-24 01:29:16,2024-12-24 01:29:16
764,275,2024-12-24 01:29:16,2024-12-24 01:29:16
765,190,2024-12-24 01:29:16,2024-12-24 01:29:16
766,373,2024-12-24 01:29:16,2024-12-24 01:29:16
767,239,2024-12-24 01:29:16,2024-12-24 01:29:16
768,213,2024-12-24 01:29:16,2024-12-24 01:29:16
769,103,2024-12-24 01:29:16,2024-12-24 01:29:16
770,173,2024-12-24 01:29:16,2024-12-24 01:29:16
771,84,2024-12-24 01:29:16,2024-12-24 01:29:16
772,36,2024-12-24 01:29:16,2024-12-24 01:29:16
773,90,2024-12-24 01:29:16,2024-12-24 01:29:16
774,382,2024-12-24 01:29:16,2024-12-24 01:29:16
775,272,2024-12-24 01:29:16,2024-12-24 01:29:16
776,498,2024-12-24 01:29:16,2024-12-24 01:29:16
777,407,2024-12-24 01:29:16,2024-12-24 01:29:16
778,45,2024-12-24 01:29:16,2024-12-24 01:29:16
779,212,2024-12-24 01:29:16,2024-12-24 01:29:16
780,251,2024-12-24 01:29:16,2024-12-24 01:29:16
781,197,2024-12-24 01:29:16,2024-12-24 01:29:16
782,286,2024-12-24 01:29:16,2024-12-24 01:29:16
783,127,2024-12-24 01:29:16,2024-12-24 01:29:16
784,203,2024-12-24 01:29:16,2024-12-24 01:29:16
785,498,2024-12-24 01:29:16,2024-12-24 01:29:16
786,195,2024-12-24 01:29:16,2024-12-24 01:29:16
787,312,2024-12-24 01:29:16,2024-12-24 01:29:16
788,28,2024-12-24 01:29:16,2024-12-24 01:29:16
789,84,2024-12-24 01:29:16,2024-12-24 01:29:16
790,358,2024-12-24 01:29:16,2024-12-24 01:29:16
791,137,2024-12-24 01:29:16,2024-12-24 01:29:16
792,301,2024-12-24 01:29:16,2024-12-24 01:29:16
793,428,2024-12-24 01:29:16,2024-12-24 01:29:16
794,450,2024-12-24 01:29:16,2024-12-24 01:29:16
795,476,2024-12-24 01:29:16,2024-12-24 01:29:16
796,117,2024-12-24 01:29:16,2024-12-24 01:29:16
797,177,2024-12-24 01:29:16,2024-12-24 01:29:16
798,357,2024-12-24 01:29:16,2024-12-24 01:29:16
799,460,2024-12-24 01:29:16,2024-12-24 01:29:16
800,394,2024-12-24 01:29:16,2024-12-24 01:29:16
801,262,2024-12-24 01:29:16,2024-12-24 01:29:16
802,34,2024-12-24 01:29:16,2024-12-24 01:29:16
803,130,2024-12-24 01:29:16,2024-12-24 01:29:16
804,204,2024-12-24 01:29:16,2024-12-24 01:29:16
805,173,2024-12-24 01:29:16,2024-12-24 01:29:16
806,214,2024-12-24 01:29:16,2024-12-24 01:29:16
807,51,2024-12-24 01:29:16,2024-12-24 01:29:16
808,51,2024-12-24 01:29:16,2024-12-24 01:29:16
809,411,2024-12-24 01:29:16,2024-12-24 01:29:16
810,248,2024-12-24 01:29:16,2024-12-24 01:29:16
811,71,2024-12-24 01:29:16,2024-12-24 01:29:16
812,354,2024-12-24 01:29:16,2024-12-24 01:29:16
813,455,2024-12-24 01:29:16,2024-12-24 01:29:16
814,421,2024-12-24 01:29:16,2024-12-24 01:29:16
815,31,2024-12-24 01:29:16,2024-12-24 01:29:16
816,340,2024-12-24 01:29:16,2024-12-24 01:29:16
817,282,2024-12-24 01:29:16,2024-12-24 01:29:16
818,213,2024-12-24 01:29:16,2024-12-24 01:29:16
819,95,2024-12-24 01:29:16,2024-12-24 01:29:16
820,447,2024-12-24 01:29:16,2024-12-24 01:29:16
821,455,2024-12-24 01:29:16,2024-12-24 01:29:16
822,466,2024-12-24 01:29:16,2024-12-24 01:29:16
823,201,2024-12-24 01:29:16,2024-12-24 01:29:16
824,247,2024-12-24 01:29:16,2024-12-24 01:29:16
825,302,2024-12-24 01:29:16,2024-12-24 01:29:16
826,13,2024-12-24 01:29:16,2024-12-24 01:29:16
827,137,2024-12-24 01:29:16,2024-12-24 01:29:16
828,373,2024-12-24 01:29:16,2024-12-24 01:29:16
829,169,2024-12-24 01:29:16,2024-12-24 01:29:16
830,167,2024-12-24 01:29:16,2024-12-24 01:29:16
831,343,2024-12-24 01:29:16,2024-12-24 01:29:16
832,61,2024-12-24 01:29:16,2024-12-24 01:29:16
833,182,2024-12-24 01:29:16,2024-12-24 01:29:16
834,244,2024-12-24 01:29:16,2024-12-24 01:29:16
835,116,2024-12-24 01:29:16,2024-12-24 01:29:16
836,172,2024-12-24 01:29:16,2024-12-24 01:29:16
837,136,2024-12-24 01:29:16,2024-12-24 01:29:16
838,202,2024-12-24 01:29:16,2024-12-24 01:29:16
839,64,2024-12-24 01:29:16,2024-12-24 01:29:16
840,277,2024-12-24 01:29:16,2024-12-24 01:29:16
841,419,2024-12-24 01:29:16,2024-12-24 01:29:16
842,8,2024-12-24 01:29:16,2024-12-24 01:29:16
843,308,2024-12-24 01:29:16,2024-12-24 01:29:16
844,299,2024-12-24 01:29:16,2024-12-24 01:29:16
845,303,2024-12-24 01:29:16,2024-12-24 01:29:16
846,253,2024-12-24 01:29:16,2024-12-24 01:29:16
847,453,2024-12-24 01:29:16,2024-12-24 01:29:16
848,54,2024-12-24 01:29:16,2024-12-24 01:29:16
849,16,2024-12-24 01:29:16,2024-12-24 01:29:16
850,3,2024-12-24 01:29:16,2024-12-24 01:29:16
851,486,2024-12-24 01:29:16,2024-12-24 01:29:16
852,234,2024-12-24 01:29:16,2024-12-24 01:29:16
853,153,2024-12-24 01:29:16,2024-12-24 01:29:16
854,154,2024-12-24 01:29:16,2024-12-24 01:29:16
855,159,2024-12-24 01:29:16,2024-12-24 01:29:16
856,70,2024-12-24 01:29:16,2024-12-24 01:29:16
857,145,2024-12-24 01:29:16,2024-12-24 01:29:16
858,277,2024-12-24 01:29:16,2024-12-24 01:29:16
859,381,2024-12-24 01:29:16,2024-12-24 01:29:16
860,312,2024-12-24 01:29:16,2024-12-24 01:29:16
861,415,2024-12-24 01:29:16,2024-12-24 01:29:16
862,470,2024-12-24 01:29:16,2024-12-24 01:29:16
863,1,2024-12-24 01:29:16,2024-12-24 01:29:16
864,374,2024-12-24 01:29:16,2024-12-24 01:29:16
865,439,2024-12-24 01:29:16,2024-12-24 01:29:16
866,474,2024-12-24 01:29:16,2024-12-24 01:29:16
867,329,2024-12-24 01:29:16,2024-12-24 01:29:16
868,89,2024-12-24 01:29:16,2024-12-24 01:29:16
869,164,2024-12-24 01:29:16,2024-12-24 01:29:16
870,351,2024-12-24 01:29:16,2024-12-24 01:29:16
871,282,2024-12-24 01:29:16,2024-12-24 01:29:16
872,168,2024-12-24 01:29:16,2024-12-24 01:29:16
873,219,2024-12-24 01:29:16,2024-12-24 01:29:16
874,362,2024-12-24 01:29:16,2024-12-24 01:29:16
875,470,2024-12-24 01:29:16,2024-12-24 01:29:16
876,205,2024-12-24 01:29:16,2024-12-24 01:29:16
877,139,2024-12-24 01:29:16,2024-12-24 01:29:16
878,297,2024-12-24 01:29:16,2024-12-24 01:29:16
879,214,2024-12-24 01:29:16,2024-12-24 01:29:16
880,141,2024-12-24 01:29:16,2024-12-24 01:29:16
881,66,2024-12-24 01:29:16,2024-12-24 01:29:16
882,187,2024-12-24 01:29:16,2024-12-24 01:29:16
883,123,2024-12-24 01:29:16,2024-12-24 01:29:16
884,117,2024-12-24 01:29:16,2024-12-24 01:29:16
885,6,2024-12-24 01:29:16,2024-12-24 01:29:16
886,440,2024-12-24 01:29:16,2024-12-24 01:29:16
887,30,2024-12-24 01:29:16,2024-12-24 01:29:16
888,147,2024-12-24 01:29:16,2024-12-24 01:29:16
889,414,2024-12-24 01:29:16,2024-12-24 01:29:16
890,102,2024-12-24 01:29:16,2024-12-24 01:29:16
891,216,2024-12-24 01:29:16,2024-12-24 01:29:16
892,393,2024-12-24 01:29:16,2024-12-24 01:29:16
893,66,2024-12-24 01:29:16,2024-12-24 01:29:16
894,0,2024-12-24 01:29:16,2024-12-24 01:29:16
895,189,2024-12-24 01:29:16,2024-12-24 01:29:16
896,419,2024-12-24 01:29:16,2024-12-24 01:29:16
897,89,2024-12-24 01:29:16,2024-12-24 01:29:16
898,283,2024-12-24 01:29:16,2024-12-24 01:29:16
899,205,2024-12-24 01:29:16,2024-12-24 01:29:16
900,139,2024-12-24 01:29:16,2024-12-24 01:29:16
901,84,2024-12-24 01:29:16,2024-12-24 01:29:16
902,139,2024-12-24 01:29:16,2024-12-24 01:29:16
903,356,2024-12-24 01:29:16,2024-12-24 01:29:16
904,273,2024-12-24 01:29:16,2024-12-24 01:29:16
905,304,2024-12-24 01:29:16,2024-12-24 01:29:16
906,222,2024-12-24 01:29:16,2024-12-24 01:29:16
907,308,2024-12-24 01:29:16,2024-12-24 01:29:16
908,242,2024-12-24 01:29:16,2024-12-24 01:29:16
909,119,2024-12-24 01:29:16,2024-12-24 01:29:16
910,438,2024-12-24 01:29:16,2024-12-24 01:29:16
911,478,2024-12-24 01:29:16,2024-12-24 01:29:16
912,80,2024-12-24 01:29:16,2024-12-24 01:29:16
913,277,2024-12-24 01:29:16,2024-12-24 01:29:16
914,276,2024-12-24 01:29:16,2024-12-24 01:29:16
915,365,2024-12-24 01:29:16,2024-12-24 01:29:16
916,485,2024-12-24 01:29:16,2024-12-24 01:29:16
917,223,2024-12-24 01:29:16,2024-12-24 01:29:16
918,485,2024-12-24 01:29:16,2024-12-24 01:29:16
919,87,2024-12-24 01:29:16,2024-12-24 01:29:16
920,63,2024-12-24 01:29:16,2024-12-24 01:29:16
921,260,2024-12-24 01:29:16,2024-12-24 01:29:16
922,404,2024-12-24 01:29:16,2024-12-24 01:29:16
923,436,2024-12-24 01:29:16,2024-12-24 01:29:16
924,148,2024-12-24 01:29:16,2024-12-24 01:29:16
925,165,2024-12-24 01:29:16,2024-12-24 01:29:16
926,308,2024-12-24 01:29:16,2024-12-24 01:29:16
927,388,2024-12-24 01:29:16,2024-12-24 01:29:16
928,300,2024-12-24 01:29:16,2024-12-24 01:29:16
929,278,2024-12-24 01:29:16,2024-12-24 01:29:16
930,57,2024-12-24 01:29:16,2024-12-24 01:29:16
931,118,2024-12-24 01:29:16,2024-12-24 01:29:16
932,80,2024-12-24 01:29:16,2024-12-24 01:29:16
933,118,2024-12-24 01:29:16,2024-12-24 01:29:16
934,197,2024-12-24 01:29:16,2024-12-24 01:29:16
935,58,2024-12-24 01:29:16,2024-12-24 01:29:16
936,454,2024-12-24 01:29:16,2024-12-24 01:29:16
937,176,2024-12-24 01:29:16,2024-12-24 01:29:16
938,116,2024-12-24 01:29:16,2024-12-24 01:29:16
939,369,2024-12-24 01:29:16,2024-12-24 01:29:16
940,30,2024-12-24 01:29:16,2024-12-24 01:29:16
941,440,2024-12-24 01:29:16,2024-12-24 01:29:16
942,77,2024-12-24 01:29:16,2024-12-24 01:29:16
943,440,2024-12-24 01:29:16,2024-12-24 01:29:16
944,285,2024-12-24 01:29:16,2024-12-24 01:29:16
945,320,2024-12-24 01:29:16,2024-12-24 01:29:16
946,90,2024-12-24 01:29:16,2024-12-24 01:29:16
947,374,2024-12-24 01:29:16,2024-12-24 01:29:16
948,48,2024-12-24 01:29:16,2024-12-24 01:29:16
949,363,2024-12-24 01:29:16,2024-12-24 01:29:16
950,440,2024-12-24 01:29:16,2024-12-24 01:29:16
951,203,2024-12-24 01:29:16,2024-12-24 01:29:16
952,242,2024-12-24 01:29:16,2024-12-24 01:29:16
953,458,2024-12-24 01:29:16,2024-12-24 01:29:16
954,122,2024-12-24 01:29:16,2024-12-24 01:29:16
955,343,2024-12-24 01:29:16,2024-12-24 01:29:16
956,449,2024-12-24 01:29:16,2024-12-24 01:29:16
957,133,2024-12-24 01:29:16,2024-12-24 01:29:16
958,144,2024-12-24 01:29:16,2024-12-24 01:29:16
959,460,2024-12-24 01:29:16,2024-12-24 01:29:16
960,180,2024-12-24 01:29:16,2024-12-24 01:29:16
961,285,2024-12-24 01:29:16,2024-12-24 01:29:16
962,184,2024-12-24 01:29:16,2024-12-24 01:29:16
963,314,2024-12-24 01:29:16,2024-12-24 01:29:16
964,38,2024-12-24 01:29:16,2024-12-24 01:29:16
965,29,2024-12-24 01:29:16,2024-12-24 01:29:16
966,363,2024-12-24 01:29:16,2024-12-24 01:29:16
967,160,2024-12-24 01:29:16,2024-12-24 01:29:16
968,82,2024-12-24 01:29:16,2024-12-24 01:29:16
969,134,2024-12-24 01:29:16,2024-12-24 01:29:16
970,458,2024-12-24 01:29:16,2024-12-24 01:29:16
971,471,2024-12-24 01:29:16,2024-12-24 01:29:16
972,160,2024-12-24 01:29:16,2024-12-24 01:29:16
973,63,2024-12-24 01:29:16,2024-12-24 01:29:16
974,328,2024-12-24 01:29:16,2024-12-24 01:29:16
975,405,2024-12-24 01:29:16,2024-12-24 01:29:16
976,454,2024-12-24 01:29:16,2024-12-24 01:29:16
977,119,2024-12-24 01:29:16,2024-12-24 01:29:16
978,206,2024-12-24 01:29:16,2024-12-24 01:29:16
979,45,2024-12-24 01:29:16,2024-12-24 01:29:16
980,459,2024-12-24 01:29:16,2024-12-24 01:29:16
981,456,2024-12-24 01:29:16,2024-12-24 01:29:16
982,148,2024-12-24 01:29:16,2024-12-24 01:29:16
983,42,2024-12-24 01:29:16,2024-12-24 01:29:16
984,255,2024-12-24 01:29:16,2024-12-24 01:29:16
985,29,2024-12-24 01:29:16,2024-12-24 01:29:16
986,43,2024-12-24 01:29:16,2024-12-24 01:29:16
987,489,2024-12-24 01:29:16,2024-12-24 01:29:16
988,290,2024-12-24 01:29:16,2024-12-24 01:29:16
989,347,2024-12-24 01:29:16,2024-12-24 01:29:16
990,20,2024-12-24 01:29:16,2024-12-24 01:29:16
991,80,2024-12-24 01:29:16,2024-12-24 01:29:16
992,216,2024-12-24 01:29:16,2024-12-24 01:29:16
993,67,2024-12-24 01:29:16,2024-12-24 01:29:16
994,145,2024-12-24 01:29:16,2024-12-24 01:29:16
995,451,2024-12-24 01:29:16,2024-12-24 01:29:16
996,254,2024-12-24 01:29:16,2024-12-24 01:29:16
997,137,2024-12-24 01:29:16,2024-12-24 01:29:16
998,341,2024-12-24 01:29:16,2024-12-24 01:29:16
999,493,2024-12-24 01:29:16,2024-12-24 01:29:16
1000,315,2024-12-24 01:29:16,2024-12-24 01:29:16
